     1→     1→import type { LiveTender, DataSource } from '@/lib/api';
     2→     2→
     3→     3→/* ─────────────────────────────────────────────────────────────────────
     4→     4→ * Source registry
     5→     5→ *
     6→     6→ * Derived from the uploaded API coverage document (Document2.pdf).
     7→     7→ * `live: true` means the backend actively fetches from this source;
     8→     8→ * `live: false` means it requires credentials / a paid plan and is
     9→     9→ * surfaced as a reference-only data source in the UI.
    10→    10→ * ───────────────────────────────────────────────────────────────────── */
    11→    11→
    12→    12→export const DATA_SOURCES: DataSource[] = [
   318→   318→    link: 'https://www.theglobalfund.org/en/procurement/',
   319→   319→    live: true,
   320→   320→    accent: 'red',
   321→   321→  },
   322→   322→  {
   323→   323→    id: 'ifc_advisory',
   324→   324→    name: 'IFC - Advisory Services',
   325→   325→    coverage:
   326→   326→      'International Finance Corporation advisory and investment procurement. Private sector development projects with downloadable terms of reference and RFP files.',
   327→   327→    access: 'Public - no registration required',
   328→   328→    link: 'https://www.ifc.org',
   329→   329→    live: true,
   330→   330→    accent: 'emerald',
   331→   331→  },
   332→   332→  {
   333→   333→    id: 'ecuador_sercop',
   334→   334→    name: 'Ecuador - SERCOP',
   335→   335→    coverage:
   336→   336→      'Ecuadorian public procurement portal (Sistema Nacional de Contratación Pública). All government tenders with downloadable pliegos (bidding documents) and technical specifications.',
   337→   337→    access: 'Public API - no registration required (compraspublicas.gob.ec)',
   338→   338→    link: 'https://www.compraspublicas.gob.ec',
   339→   339→    live: true,
   340→   340→    accent: 'orange',
   341→   341→  },
   342→   342→  {
   343→   343→    id: 'peru_compras',
   344→   344→    name: 'Peru - Compras Estatales',
   345→   345→    coverage:
   346→   346→      'Peruvian government e-procurement portal. All public sector procurement with downloadable bases (tender terms) and requirement documents.',
   347→   347→    access: 'Public - no registration required (comprasestatales.gob.pe)',
   348→   348→    link: 'https://www.comprasestatales.gob.pe',
   349→   349→    live: true,
   350→   350→    accent: 'rose',
   351→   351→  },
   352→   352→  {
   353→   353→    id: 'paraguay_dncp',
   354→   354→    name: 'Paraguay - DNCP',
   355→   355→    coverage:
   356→   356→      'Paraguayan National Directorate of Public Procurement. All government tenders with downloadable pliegos and specification documents.',
   357→   357→    access: 'Public API - no registration required (dncp.gov.py)',
   358→   358→    link: 'https://www.dncp.gov.py',
   359→   359→    live: true,
   360→   360→    accent: 'cyan',
   361→   361→  },
   362→   362→];
   363→   363→
   364→   364→/* ─────────────────────────────────────────────────────────────────────
   365→   365→ * Utility helpers
   366→   366→ * ───────────────────────────────────────────────────────────────────── */
   367→   367→
   368→   368→function parseAmount(value: number | string | undefined): number {
   369→   369→  if (value === undefined || value === null) return 0;
   370→   370→  if (typeof value === 'number') return value;
   371→   371→  const n = Number(String(value).replace(/[^0-9.-]/g, ''));
   372→   372→  return Number.isFinite(n) ? n : 0;
   373→   373→}
   374→   374→
   375→   375→function truncate(text: string, max = 280): string {
   376→   376→  if (!text) return '';
   377→   377→  return text.length > max ? text.slice(0, max).trimEnd() + '…' : text;
   378→   378→}
   379→   379→
   380→   380→/* ─────────────────────────────────────────────────────────────────────
   381→   381→ * World Bank adapter (live, public, no auth)
   382→   382→ * ───────────────────────────────────────────────────────────────────── */
   383→   383→
   384→   384→interface WorldBankProcurementRow {
   385→   385→  project_id?: string;
   386→   386→  procurement_group_id?: string;
   387→   387→  project_name?: string;
   388→   388→  borrower?: string;
   389→   389→  country?: string;
   390→   390→  region?: string;
   391→   391→  contract_description?: string;
   392→   392→  contract_type?: string;
   393→   393→  supplier?: string;
   394→   394→  supplier_country?: string | string[];
   395→   395→  contract_signing_date?: string;
   396→   396→  total_contract_amount?: number | string;
   397→   397→  wb_contract_number?: string;
   398→   398→}
   399→   399→
   400→   400→interface WorldBankResponse {
   401→   401→  total?: number;
   402→   402→  rows?: WorldBankProcurementRow[];
   403→   403→  procurements?: WorldBankProcurementRow[];
   404→   404→  [k: string]: unknown;
   405→   405→}
   406→   406→
   407→   407→function inferCategory(row: WorldBankProcurementRow): string {
   408→   408→  const t = (row.contract_type || '').toLowerCase();
   409→   409→  if (t.includes('work') || t.includes('civil') || t.includes('construction')) return 'Construction';
   410→   410→  if (t.includes('consult')) return 'Consulting';
   411→   411→  if (t.includes('good') || t.includes('supply') || t.includes('equipment')) return 'Supply';
   412→   412→  if (t.includes('service')) return 'Consulting';
   413→   413→  const p = (row.project_name || '').toLowerCase();
   414→   414→  if (p.includes('road') || p.includes('bridge') || p.includes('infrastructure')) return 'Construction';
   415→   415→  if (p.includes('agric') || p.includes('farm') || p.includes('irrigat')) return 'Agriculture';
   416→   416→  if (p.includes('health') || p.includes('clinic') || p.includes('hospital')) return 'Healthcare';
   417→   417→  if (p.includes('energy') || p.includes('power') || p.includes('electric')) return 'Engineering';
   418→   418→  if (p.includes('edu') || p.includes('school')) return 'Education';
   419→   419→  if (p.includes('water') || p.includes('sanitation')) return 'Engineering';
   420→   420→  return 'Consulting';
   421→   421→}
   422→   422→
   423→   423→function buildDeadline(signingDate?: string): string {
   424→   424→  if (!signingDate) return new Date(Date.now() + 45 * 86400000).toISOString();
   425→   425→  const base = new Date(signingDate);
   426→   426→  if (Number.isNaN(base.getTime())) return new Date(Date.now() + 45 * 86400000).toISOString();
   427→   427→  return new Date(base.getTime() + 45 * 86400000).toISOString();
   428→   428→}
   429→   429→
   430→   430→export async function fetchWorldBankTenders(opts: {
   431→   431→  search?: string;
   432→   432→  rows?: number;
   433→   433→  offset?: number;
   434→   434→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean }> {
   435→   435→  const rows = Math.min(Math.max(opts.rows ?? 20, 1), 500);
   436→   436→  const offset = opts.offset || 0;
   437→   437→  const params = new URLSearchParams({
   438→   438→    format: 'json',
   439→   439→    rows: String(rows),
   440→   440→    fl: [
   441→   441→      'project_id',
   442→   442→      'procurement_group_id',
   443→   443→      'project_name',
   444→   444→      'borrower',
   445→   445→      'country',
   446→   446→      'region',
   447→   447→      'contract_description',
   448→   448→      'contract_type',
   449→   449→      'supplier',
   450→   450→      'supplier_country',
   451→   451→      'contract_signing_date',
   452→   452→      'total_contract_amount',
   453→   453→      'wb_contract_number',
   454→   454→    ].join(','),
   455→   455→  });
   456→   456→  if (opts.search) params.set('q', opts.search);
   457→   457→  if (offset > 0) params.set('osstart', String(offset + 1));
   458→   458→
   459→   459→  const url = `https://search.worldbank.org/api/v2/procurement?${params.toString()}`;
   460→   460→  const ctrl = new AbortController();
   461→   461→  const timer = setTimeout(() => ctrl.abort(), 8000);
   462→   462→
   463→   463→  try {
   464→   464→    const res = await fetch(url, {
   465→   465→      signal: ctrl.signal,
   466→   466→      headers: { Accept: 'application/json', 'User-Agent': 'Tenet-Tender-Ecosystem/1.0' },
   467→   467→      cache: 'no-store',
   468→   468→    });
   469→   469→    clearTimeout(timer);
   470→   470→    if (!res.ok) {
   471→   471→      return { tenders: [], total: 0, ok: false };
   472→   472→    }
   473→   473→    const json = (await res.json()) as WorldBankResponse;
   474→   474→    const rowsArr = json.rows || json.procurements || [];
   475→   475→    const total = typeof json.total === 'number' ? json.total : rowsArr.length;
   476→   476→
   477→   477→    const tenders: LiveTender[] = rowsArr
   478→   478→      .filter((r) => r && (r.contract_description || r.project_name))
   479→   479→      .map((r, idx) => {
   480→   480→        const externalId = r.procurement_group_id || r.project_id || `wb-${idx}`;
   481→   481→        const title = truncate(r.contract_description || r.project_name || 'World Bank Contract Award', 160);
   482→   482→        const amount = parseAmount(r.total_contract_amount);
   483→   483→        const signingDate = r.contract_signing_date;
   484→   484→        return {
   485→   485→          id: `worldbank-${externalId}`,
   486→   486→          title,
   487→   487→          scope: truncate(r.contract_description || r.project_name || '', 400),
   488→   488→          budgetMin: amount,
   489→   489→          budgetMax: amount,
   490→   490→          deadline: buildDeadline(signingDate),
   491→   491→          location: r.country || r.region || 'Multiple',
   492→   492→          categoryTags: inferCategory(r),
   493→   493→          requiredDocs: r.project_id
   494→   494→            ? `https://projects.worldbank.org/en/projects-operations/project-detail/${r.project_id}`
   495→   495→            : 'https://financesone.worldbank.org',
   496→   496→          status: 'awarded',
   497→   497→          createdBy: 'worldbank',
   498→   498→          createdAt: signingDate || new Date().toISOString(),
   499→   499→          updatedAt: signingDate || new Date().toISOString(),
   500→   500→          source: 'worldbank',
   501→   501→          externalId,
   502→   502→          externalUrl: r.project_id
   503→   503→            ? `https://projects.worldbank.org/en/projects-operations/project-detail/${r.project_id}`
   504→   504→            : 'https://financesone.worldbank.org',
   505→   505→          currency: 'USD',
   506→   506→          borrower: r.borrower || undefined,
   507→   507→          supplier: r.supplier || undefined,
   508→   508→          contractType: r.contract_type || undefined,
   509→   509→          signingDate: signingDate || undefined,
   510→   510→          region: r.region || undefined,
   511→   511→          documentUrl: r.project_id ? `https://projects.worldbank.org/en/projects-operations/project-detail/${r.project_id}` : undefined,
   512→   512→        } satisfies LiveTender;
   513→   513→      });
   514→   514→
   515→   515→    return { tenders, total, ok: true };
   516→   516→  } catch {
   517→   517→    clearTimeout(timer);
   518→   518→    return { tenders: [], total: 0, ok: false };
   519→   519→  }
   520→   520→}
   521→   521→
   522→   522→/* ─────────────────────────────────────────────────────────────────────
   523→   523→ * EU TED adapter (live, public RSS-style feed)
   524→   524→ * ───────────────────────────────────────────────────────────────────── */
   525→   525→
   526→   526→export async function fetchEuTedTenders(opts: {
   527→   527→  search?: string;
   528→   528→  rows?: number;
   529→   529→  offset?: number;
   530→   530→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean }> {
   531→   531→  const rows = Math.min(Math.max(opts.rows ?? 20, 1), 500);
   532→   532→  const offset = opts.offset || 0;
   533→   533→  const base = 'https://api.ted.europa.eu/v3/notices/search';
   534→   534→  const body = {
   535→   535→    query: opts.search ? `(${opts.search})` : '*',
   536→   536→    fields: ['ND', 'TI_DOC', 'DS_DATE_PUB', 'DEADLINE_DATE', 'PLACE_CONTRACT', 'VALUE_CONTRACT', 'CA_NAME', 'TITLE'],
   537→   537→    limit: rows,
   538→   538→    offset,
   539→   539→    pagination: { pageNumber: Math.floor(offset / rows) + 1, pageSize: rows },
   540→   540→    sort: { field: 'DS_DATE_PUB', order: 'DESC' },
   541→   541→  };
   542→   542→  const ctrl = new AbortController();
   543→   543→  const timer = setTimeout(() => ctrl.abort(), 8000);
   544→   544→
   545→   545→  try {
   546→   546→    const res = await fetch(base, {
   547→   547→      method: 'POST',
   548→   548→      signal: ctrl.signal,
   549→   549→      headers: { 'Content-Type': 'application/json', Accept: 'application/json' },
   550→   550→      body: JSON.stringify(body),
   551→   551→      cache: 'no-store',
   552→   552→    });
   553→   553→    clearTimeout(timer);
   554→   554→    if (!res.ok) return { tenders: [], total: 0, ok: false };
   555→   555→    const json = (await res.json()) as { notices?: unknown[]; total?: number };
   556→   556→    const notices = Array.isArray(json.notices) ? json.notices : [];
   557→   557→    const total = typeof json.total === 'number' ? json.total : notices.length;
   558→   558→
   559→   559→    const tenders: LiveTender[] = notices.map((n, idx) => {
   560→   560→      const row = (n || {}) as Record<string, unknown>;
   561→   561→      const nd = String(row.ND || row['ND'] || `ted-${idx}`);
   562→   562→      const title = String(row.TI_DOC || row.TITLE || 'EU TED Notice');
   563→   563→      const deadlineRaw = row.DEADLINE_DATE as string | undefined;
   564→   564→      const amount = Number(row.VALUE_CONTRACT) || 0;
   565→   565→      return {
   566→   566→        id: `eu_ted-${nd}`,
   567→   567→        title: truncate(title, 160),
   568→   568→        scope: truncate(title, 400),
   569→   569→        budgetMin: amount,
   570→   570→        budgetMax: amount,
   571→   571→        deadline: deadlineRaw || new Date(Date.now() + 30 * 86400000).toISOString(),
   572→   572→        location: String(row.PLACE_CONTRACT || 'EU'),
   573→   573→        categoryTags: 'Consulting',
   574→   574→        requiredDocs: `https://ted.europa.eu/udl?uri=TED:NOTICE:${nd}:TEXT:EN:HTML`,
   575→   575→        status: 'open',
   576→   576→        createdBy: 'eu_ted',
   577→   577→        createdAt: String(row.DS_DATE_PUB || new Date().toISOString()),
   578→   578→        updatedAt: String(row.DS_DATE_PUB || new Date().toISOString()),
   579→   579→        source: 'eu_ted',
   580→   580→        externalId: nd,
   581→   581→        externalUrl: `https://ted.europa.eu/udl?uri=TED:NOTICE:${nd}:TEXT:EN:HTML`,
   582→   582→        currency: 'EUR',
   583→   583→        borrower: String(row.CA_NAME || '') || undefined,
   584→   584→        documentUrl: `https://ted.europa.eu/udl?uri=TED:NOTICE:${nd}:TEXT:EN:HTML`,
   585→   585→      } satisfies LiveTender;
   586→   586→    });
   587→   587→
   588→   588→    return { tenders, total, ok: true };
   589→   589→  } catch {
   590→   590→    clearTimeout(timer);
   591→   591→    return { tenders: [], total: 0, ok: false };
   592→   592→  }
   593→   593→}
   594→   594→
   595→   595→/* ─────────────────────────────────────────────────────────────────────
   596→   596→ * UNGM - UN Global Procurement adapter (live via RSS)
   597→   597→ * ───────────────────────────────────────────────────────────────────── */
   598→   598→
   599→   599→export async function fetchUngmTenders(opts: {
   600→   600→  search?: string;
   601→   601→  rows?: number;
   602→   602→  offset?: number;
   603→   603→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean }> {
   604→   604→  const ctrl = new AbortController();
   605→   605→  const timer = setTimeout(() => ctrl.abort(), 8000);
   606→   606→
   607→   607→  try {
   608→   608→    const res = await fetch('https://www.ungm.org/Public/Notice/RSS', {
   609→   609→      signal: ctrl.signal,
   610→   610→      headers: { 'User-Agent': 'Tenet-Tender-Ecosystem/1.0', Accept: 'application/rss+xml, text/xml, */*' },
   611→   611→      cache: 'no-store',
   612→   612→    });
   613→   613→    clearTimeout(timer);
   614→   614→
   615→   615→    if (!res.ok) return { tenders: [], total: 0, ok: false };
   616→   616→
   617→   617→    const xml = await res.text();
   618→   618→    const itemRegex = /<item[\s\S]*?<title>([\s\S]*?)<\/title>[\s\S]*?<link>([\s\S]*?)<\/link>[\s\S]*?<description>([\s\S]*?)<\/description>[\s\S]*?<\/item>/gi;
   619→   619→    const matches = [...xml.matchAll(itemRegex)];
   620→   620→
   621→   621→    if (matches.length === 0) return { tenders: [], total: 0, ok: false };
   622→   622→
   623→   623→    const tenders: LiveTender[] = matches.slice(0, opts.rows ?? 10).map((m, idx) => {
   624→   624→      const rawTitle = m[1]?.replace(/<!\[CDATA\[([\s\S]*?)\]\]>/, '$1').trim() || `UNGM Notice ${idx + 1}`;
   625→   625→      const rawLink = m[2]?.trim() || 'https://www.ungm.org';
   626→   626→      const rawDesc = m[3]?.replace(/<!\[CDATA\[([\s\S]*?)\]\]>/, '$1').trim() || '';
   627→   627→      return {
   628→   628→        id: `ungm-rss-${idx}`,
   629→   629→        title: truncate(rawTitle, 160),
   630→   630→        scope: truncate(rawDesc, 400),
   631→   631→        budgetMin: 0,
   632→   632→        budgetMax: 0,
   633→   633→        deadline: new Date(Date.now() + 30 * 86400000).toISOString(),
   634→   634→        location: 'International',
   635→   635→        categoryTags: 'Consulting',
   636→   636→        requiredDocs: rawLink,
   637→   637→        status: 'open',
   638→   638→        createdBy: 'ungm',
   639→   639→        createdAt: new Date().toISOString(),
   640→   640→        updatedAt: new Date().toISOString(),
   641→   641→        source: 'ungm',
