     1→     1→import type { LiveTender, DataSource } from '@/lib/api';
     2→     2→
     3→     3→/* ─────────────────────────────────────────────────────────────────────
     4→     4→ * Source registry
     5→     5→ *
     6→     6→ * Derived from the uploaded API coverage document (Document2.pdf).
     7→     7→ * `live: true` means the backend actively fetches from this source;
     8→     8→ * `live: false` means it requires credentials / a paid plan and is
     9→     9→ * surfaced as a reference-only data source in the UI.
    10→    10→ * ───────────────────────────────────────────────────────────────────── */
    11→    11→
    12→    12→export const DATA_SOURCES: DataSource[] = [
   312→   312→    return { tenders: [], total: 0, ok: false };
   313→   313→  }
   314→   314→}
   315→   315→
   316→   316→/* ─────────────────────────────────────────────────────────────────────
   317→   317→ * EU TED adapter (live, public RSS-style feed)
   318→   318→ * ───────────────────────────────────────────────────────────────────── */
   319→   319→
   320→   320→export async function fetchEuTedTenders(opts: {
   321→   321→  search?: string;
   322→   322→  rows?: number;
   323→   323→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean }> {
   324→   324→  const rows = Math.min(Math.max(opts.rows ?? 20, 1), 500);
   325→   325→  const base = 'https://api.ted.europa.eu/v3/notices/search';
   326→   326→  const body = {
   327→   327→    query: opts.search ? `(${opts.search})` : '*',
   328→   328→    fields: ['ND', 'TI_DOC', 'DS_DATE_PUB', 'DEADLINE_DATE', 'PLACE_CONTRACT', 'VALUE_CONTRACT', 'CA_NAME', 'TITLE'],
   329→   329→    limit: rows,
   330→   330→    offset: 0,
   331→   331→    pagination: { pageNumber: 1, pageSize: rows },
   332→   332→    sort: { field: 'DS_DATE_PUB', order: 'DESC' },
   333→   333→  };
   334→   334→  const ctrl = new AbortController();
   335→   335→  const timer = setTimeout(() => ctrl.abort(), 8000);
   336→   336→
   337→   337→  try {
   338→   338→    const res = await fetch(base, {
   339→   339→      method: 'POST',
   340→   340→      signal: ctrl.signal,
   341→   341→      headers: { 'Content-Type': 'application/json', Accept: 'application/json' },
   342→   342→      body: JSON.stringify(body),
   343→   343→      cache: 'no-store',
   344→   344→    });
   345→   345→    clearTimeout(timer);
   346→   346→    if (!res.ok) return { tenders: [], total: 0, ok: false };
   347→   347→    const json = (await res.json()) as { notices?: unknown[]; total?: number };
   348→   348→    const notices = Array.isArray(json.notices) ? json.notices : [];
   349→   349→    const total = typeof json.total === 'number' ? json.total : notices.length;
   350→   350→
   351→   351→    const tenders: LiveTender[] = notices.map((n, idx) => {
   352→   352→      const row = (n || {}) as Record<string, unknown>;
   353→   353→      const nd = String(row.ND || row['ND'] || `ted-${idx}`);
   354→   354→      const title = String(row.TI_DOC || row.TITLE || 'EU TED Notice');
   355→   355→      const deadlineRaw = row.DEADLINE_DATE as string | undefined;
   356→   356→      const amount = Number(row.VALUE_CONTRACT) || 0;
   357→   357→      return {
   358→   358→        id: `eu_ted-${nd}`,
   359→   359→        title: truncate(title, 160),
   360→   360→        scope: truncate(title, 400),
   361→   361→        budgetMin: amount,
   362→   362→        budgetMax: amount,
   363→   363→        deadline: deadlineRaw || new Date(Date.now() + 30 * 86400000).toISOString(),
   364→   364→        location: String(row.PLACE_CONTRACT || 'EU'),
   365→   365→        categoryTags: 'Consulting',
   366→   366→        requiredDocs: '',
   367→   367→        status: 'open',
   368→   368→        createdBy: 'eu_ted',
   369→   369→        createdAt: String(row.DS_DATE_PUB || new Date().toISOString()),
   370→   370→        updatedAt: String(row.DS_DATE_PUB || new Date().toISOString()),
   371→   371→        source: 'eu_ted',
   372→   372→        externalId: nd,
   373→   373→        externalUrl: `https://ted.europa.eu/udl?uri=TED:NOTICE:${nd}:TEXT:EN:HTML`,
   374→   374→        currency: 'EUR',
   375→   375→        borrower: String(row.CA_NAME || '') || undefined,
   376→   376→      } satisfies LiveTender;
   377→   377→    });
   378→   378→
   379→   379→    return { tenders, total, ok: true };
   380→   380→  } catch {
   381→   381→    clearTimeout(timer);
   382→   382→    return { tenders: [], total: 0, ok: false };
   383→   383→  }
   384→   384→}
   385→   385→
   386→   386→/* ─────────────────────────────────────────────────────────────────────
   387→   387→ * UNGM — UN Global Procurement adapter (live via RSS)
   388→   388→ * ───────────────────────────────────────────────────────────────────── */
   389→   389→
   390→   390→export async function fetchUngmTenders(opts: {
   391→   391→  search?: string;
   392→   392→  rows?: number;
   393→   393→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean }> {
   394→   394→  const ctrl = new AbortController();
   395→   395→  const timer = setTimeout(() => ctrl.abort(), 8000);
   396→   396→
   397→   397→  try {
   398→   398→    const res = await fetch('https://www.ungm.org/Public/Notice/RSS', {
   399→   399→      signal: ctrl.signal,
   400→   400→      headers: { 'User-Agent': 'Tenet-Tender-Ecosystem/1.0', Accept: 'application/rss+xml, text/xml, */*' },
   401→   401→      cache: 'no-store',
   402→   402→    });
   403→   403→    clearTimeout(timer);
   404→   404→
   405→   405→    if (!res.ok) return { tenders: [], total: 0, ok: false };
   406→   406→
   407→   407→    const xml = await res.text();
   408→   408→    const itemRegex = /<item[\s\S]*?<title>([\s\S]*?)<\/title>[\s\S]*?<link>([\s\S]*?)<\/link>[\s\S]*?<description>([\s\S]*?)<\/description>[\s\S]*?<\/item>/gi;
   409→   409→    const matches = [...xml.matchAll(itemRegex)];
   410→   410→
   411→   411→    if (matches.length === 0) return { tenders: [], total: 0, ok: false };
   412→   412→
   413→   413→    const tenders: LiveTender[] = matches.slice(0, opts.rows ?? 10).map((m, idx) => {
   414→   414→      const rawTitle = m[1]?.replace(/<!\[CDATA\[([\s\S]*?)\]\]>/, '$1').trim() || `UNGM Notice ${idx + 1}`;
   415→   415→      const rawLink = m[2]?.trim() || 'https://www.ungm.org';
   416→   416→      const rawDesc = m[3]?.replace(/<!\[CDATA\[([\s\S]*?)\]\]>/, '$1').trim() || '';
   417→   417→      return {
   418→   418→        id: `ungm-rss-${idx}`,
   419→   419→        title: truncate(rawTitle, 160),
   420→   420→        scope: truncate(rawDesc, 400),
   421→   421→        budgetMin: 0,
   422→   422→        budgetMax: 0,
   423→   423→        deadline: new Date(Date.now() + 30 * 86400000).toISOString(),
   424→   424→        location: 'International',
   425→   425→        categoryTags: 'Consulting',
   426→   426→        requiredDocs: '',
   427→   427→        status: 'open',
   428→   428→        createdBy: 'ungm',
   429→   429→        createdAt: new Date().toISOString(),
   430→   430→        updatedAt: new Date().toISOString(),
   431→   431→        source: 'ungm',
   432→   432→        externalId: `ungm-rss-${idx}`,
   433→   433→        externalUrl: rawLink,
   434→   434→        currency: 'USD',
   435→   435→        region: 'Global',
   436→   436→      } satisfies LiveTender;
   437→   437→    });
   438→   438→
   439→   439→    return { tenders, total: matches.length, ok: true };
   440→   440→  } catch {
   441→   441→    clearTimeout(timer);
   442→   442→    return { tenders: [], total: 0, ok: false };
   443→   443→  }
   444→   444→}
   445→   445→
   446→   446→/* ─────────────────────────────────────────────────────────────────────
   447→   447→ * SAM.gov — US Federal Procurement adapter (live, public API)
   448→   448→ * ───────────────────────────────────────────────────────────────────── */
   449→   449→
   450→   450→export async function fetchSamGovTenders(opts: {
   451→   451→  search?: string;
   452→   452→  rows?: number;
   453→   453→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean }> {
   454→   454→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
   455→   455→  const params = new URLSearchParams({
   456→   456→    limit: String(rows),
   457→   457→    offset: '0',
   458→   458→    postedFrom: new Date(Date.now() - 30 * 86400000).toISOString().split('T')[0],
   459→   459→    postedTo: new Date().toISOString().split('T')[0],
   460→   460→  });
   461→   461→  if (opts.search) params.set('q', opts.search);
   462→   462→
   463→   463→  const url = `https://api.sam.gov/opportunities/v2/search?${params.toString()}`;
   464→   464→  const ctrl = new AbortController();
   465→   465→  const timer = setTimeout(() => ctrl.abort(), 8000);
   466→   466→
   467→   467→  try {
   468→   468→    const res = await fetch(url, {
   469→   469→      signal: ctrl.signal,
   470→   470→      headers: { Accept: 'application/json', 'User-Agent': 'Tenet-Tender-Ecosystem/1.0' },
   471→   471→      cache: 'no-store',
   472→   472→    });
   473→   473→    clearTimeout(timer);
   474→   474→    if (!res.ok) return { tenders: [], total: 0, ok: false };
   475→   475→
   476→   476→    const json = (await res.json()) as {
   477→   477→      totalRecords?: number;
   478→   478→      opportunitiesData?: Array<Record<string, unknown>>;
   479→   479→    };
   480→   480→    const opps = json.opportunitiesData || [];
   481→   481→    const total = json.totalRecords || opps.length;
   482→   482→
   483→   483→    const tenders: LiveTender[] = opps.map((opp, idx) => {
   484→   484→      const title = String(opp.title || opp.sol || `SAM.gov Opportunity ${idx + 1}`);
   485→   485→      const amount = Number(opp.awardAmount || opp.estimatedValue || 0) || 0;
   486→   486→      return {
   487→   487→        id: `sam_gov-${opp.noticeId || idx}`,
   488→   488→        title: truncate(title, 160),
   489→   489→        scope: truncate(String(opp.description || title), 400),
   490→   490→        budgetMin: amount,
   491→   491→        budgetMax: amount,
   492→   492→        deadline: String(opp.responseDeadLine || new Date(Date.now() + 30 * 86400000).toISOString()),
   493→   493→        location: String(opp.placeOfPerformance || 'United States'),
   494→   494→        categoryTags: String(opp.naicsCode || 'Consulting'),
   495→   495→        requiredDocs: '',
   496→   496→        status: 'open',
   497→   497→        createdBy: 'sam_gov',
   498→   498→        createdAt: String(opp.postedDate || new Date().toISOString()),
   499→   499→        updatedAt: String(opp.postedDate || new Date().toISOString()),
   500→   500→        source: 'sam_gov',
   501→   501→        externalId: String(opp.noticeId || idx),
   502→   502→        externalUrl: opp.uiLink ? String(opp.uiLink) : 'https://sam.gov',
   503→   503→        currency: 'USD',
   504→   504→        region: 'North America',
   505→   505→      } satisfies LiveTender;
   506→   506→    });
   507→   507→
   508→   508→    return { tenders, total, ok: true };
   509→   509→  } catch {
   510→   510→    clearTimeout(timer);
   511→   511→    return { tenders: [], total: 0, ok: false };
   512→   512→  }
   513→   513→}
   514→   514→
   515→   515→/* ─────────────────────────────────────────────────────────────────────
   516→   516→ * AfDB — African Development Bank adapter
   517→   517→ * Attempts public procurement notices; returns empty if unreachable.
   518→   518→ * ───────────────────────────────────────────────────────────────────── */
   519→   519→
   520→   520→export async function fetchAfdbTenders(_opts: {
   521→   521→  search?: string;
   522→   522→  rows?: number;
   523→   523→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
   524→   524→  // AfDB does not expose a public JSON API.
   525→   525→  // Requires API credentials / scraping endpoint — Coming Soon.
   526→   526→  return { tenders: [], total: 0, ok: false, error: 'Requires API credentials - Coming Soon' };
   527→   527→}
   528→   528→
   529→   529→/* ─────────────────────────────────────────────────────────────────────
   530→   530→ * OpenTenders EU adapter
   531→   531→ * ───────────────────────────────────────────────────────────────────── */
   532→   532→
   533→   533→export async function fetchEuOpenTenders(_opts: {
   534→   534→  search?: string;
   535→   535→  rows?: number;
   536→   536→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
   537→   537→  return { tenders: [], total: 0, ok: false, error: 'Requires API credentials - Coming Soon' };
   538→   538→}
   539→   539→
   540→   540→/* ─────────────────────────────────────────────────────────────────────
   541→   541→ * JICA adapter
   542→   542→ * ───────────────────────────────────────────────────────────────────── */
   543→   543→
   544→   544→export async function fetchJicaTenders(_opts: {
   545→   545→  search?: string;
   546→   546→  rows?: number;
   547→   547→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
   548→   548→  return { tenders: [], total: 0, ok: false, error: 'Requires API credentials - Coming Soon' };
   549→   549→}
   550→   550→
   551→   551→/* ─────────────────────────────────────────────────────────────────────
   552→   552→ * ADB adapter
   553→   553→ * ───────────────────────────────────────────────────────────────────── */
   554→   554→
   555→   555→export async function fetchAdbTenders(_opts: {
   556→   556→  search?: string;
   557→   557→  rows?: number;
   558→   558→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
   559→   559→  return { tenders: [], total: 0, ok: false, error: 'Requires API credentials - Coming Soon' };
   560→   560→}
   561→   561→
   562→   562→/* ─────────────────────────────────────────────────────────────────────
   563→   563→ * UK Contracts Finder adapter
   564→   564→ * ───────────────────────────────────────────────────────────────────── */
   565→   565→
   566→   566→export async function fetchUkContractsTenders(_opts: {
   567→   567→  search?: string;
   568→   568→  rows?: number;
   569→   569→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
   570→   570→  return { tenders: [], total: 0, ok: false, error: 'Requires API credentials - Coming Soon' };
   571→   571→}
   572→   572→
   573→   573→/* ─────────────────────────────────────────────────────────────────────
   574→   574→ * DgMarket adapter
   575→   575→ * ───────────────────────────────────────────────────────────────────── */
   576→   576→
   577→   577→export async function fetchDgMarketTenders(_opts: {
   578→   578→  search?: string;
   579→   579→  rows?: number;
   580→   580→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
   581→   581→  return { tenders: [], total: 0, ok: false, error: 'Requires API credentials - Coming Soon' };
   582→   582→}
   583→   583→
   584→   584→/* ─────────────────────────────────────────────────────────────────────
   585→   585→ * Apify — Global Public Tenders Scraper adapter
   586→   586→ * Requires APIFY_API_TOKEN env var
   587→   587→ * ───────────────────────────────────────────────────────────────────── */
   588→   588→
   589→   589→export async function fetchApifyGlobalTenders(opts: {
   590→   590→  search?: string;
   591→   591→  rows?: number;
   592→   592→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
   593→   593→  const token = process.env.APIFY_API_TOKEN;
   594→   594→  if (!token) return { tenders: [], total: 0, ok: false, error: 'Enable Apify by setting APIFY_API_TOKEN in .env' };
   595→   595→
   596→   596→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 100);
   597→   597→  const ctrl = new AbortController();
   598→   598→  const timer = setTimeout(() => ctrl.abort(), 12000);
   599→   599→
   600→   600→  try {
   601→   601→    // Run the Apify actor and get results
   602→   602→    const runRes = await fetch(
   603→   603→      `https://api.apify.com/v2/acts/lofomachines~public-tenders-scraper/runs/last/dataset/items?token=${token}&maxItems=${rows}&status=SUCCEEDED`,
   604→   604→      {
   605→   605→        signal: ctrl.signal,
   606→   606→        headers: { Accept: 'application/json' },
   607→   607→        cache: 'no-store',
   608→   608→      },
   609→   609→    );
   610→   610→    clearTimeout(timer);
   611→   611→    if (!runRes.ok) return { tenders: [], total: 0, ok: false, error: `Apify API returned ${runRes.status}` };
   612→   612→
   613→   613→    const items = (await runRes.json()) as Record<string, unknown>[];
   614→   614→    if (!Array.isArray(items)) return { tenders: [], total: 0, ok: false };
   615→   615→
   616→   616→    const tenders: LiveTender[] = items.slice(0, rows).map((item, idx) => ({
   617→   617→      id: `apify_global-${idx}`,
   618→   618→      title: truncate(String(item.title || item.tenderName || 'Apify Tender'), 160),
   619→   619→      scope: truncate(String(item.description || item.scope || item.title || ''), 400),
   620→   620→      budgetMin: Number(item.budgetMin || item.value || 0) || 0,
   621→   621→      budgetMax: Number(item.budgetMax || item.value || 0) || 0,
   622→   622→      deadline: String(item.deadline || item.closingDate || new Date(Date.now() + 30 * 86400000).toISOString()),
   623→   623→      location: String(item.country || item.location || 'International'),
   624→   624→      categoryTags: String(item.category || item.sector || 'General'),
   625→   625→      requiredDocs: '',
   626→   626→      status: 'open' as const,
