     1→     1→'use client';
     2→     2→
     3→     3→import { useEffect, useState, useCallback, useMemo } from 'react';
     4→     4→import { api, LiveTender, DataSource, Tender, Bid, Project } from '@/lib/api';
     5→     5→import { useAuthStore, useNavStore } from '@/store';
     6→     6→import { Card, CardContent } from '@/components/ui/card';
     7→     7→import { Badge } from '@/components/ui/badge';
     8→     8→import { Button } from '@/components/ui/button';
     9→     9→import { Input } from '@/components/ui/input';
    10→    10→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    11→    11→import { Separator } from '@/components/ui/separator';
    12→    12→import { Skeleton } from '@/components/ui/skeleton';
    13→    13→import { Dialog, DialogContent, DialogHeader, DialogTitle } from '@/components/ui/dialog';
    14→    14→import { toast } from 'sonner';
    15→    15→import {
   179→   179→  violet: 'bg-violet-500',
   180→   180→  teal: 'bg-teal-500',
   181→   181→  rose: 'bg-rose-500',
   182→   182→  red: 'bg-red-500',
   183→   183→  cyan: 'bg-cyan-500',
   184→   184→  lime: 'bg-lime-500',
   185→   185→};
   186→   186→
   187→   187→/* ─────────────────────────────────────────────────────────────────────
   188→   188→ * Sector definitions for quick-filter
   189→   189→ * ───────────────────────────────────────────────────────────────────── */
   190→   190→
   191→   191→const SECTOR_PILLS: { id: string; label: string; icon: string; color: string }[] = [
   192→   192→  { id: 'medical', label: 'Medical', icon: '🏥', color: 'rose' },
   193→   193→  { id: 'construction', label: 'Construction', icon: '🏗️', color: 'amber' },
   194→   194→  { id: 'retail', label: 'Retail', icon: '🛒', color: 'pink' },
   195→   195→  { id: 'it', label: 'IT', icon: '💻', color: 'violet' },
   196→   196→  { id: 'energy', label: 'Energy', icon: '⚡', color: 'yellow' },
   197→   197→  { id: 'agriculture', label: 'Agriculture', icon: '🌾', color: 'green' },
   198→   198→  { id: 'education', label: 'Education', icon: '📚', color: 'blue' },
   199→   199→  { id: 'transport', label: 'Transport', icon: '🚛', color: 'cyan' },
   200→   200→  { id: 'finance', label: 'Finance', icon: '🏦', color: 'emerald' },
   201→   201→  { id: 'telecom', label: 'Telecom', icon: '📡', color: 'sky' },
   202→   202→];
   203→   203→
   204→   204→/* ─────────────────────────────────────────────────────────────────────
   205→   205→ * Inline document data type
   206→   206→ * ───────────────────────────────────────────────────────────────────── */
   207→   207→
   208→   208→interface InlineDocument {
   209→   209→  title: string;
   210→   210→  metaDescription?: string;
   211→   211→  content: string;
   212→   212→  sections?: { heading: string; content: string }[];
   213→   213→  deadlines?: string[];
   214→   214→  budgets?: string[];
   215→   215→  url: string;
   216→   216→  contentType?: string;
   217→   217→  fetchedAt: string;
   218→   218→}
   219→   219→
   220→   220→/* ─────────────────────────────────────────────────────────────────────
   221→   221→ * AI Review data type
   222→   222→ * ───────────────────────────────────────────────────────────────────── */
   223→   223→
   224→   224→interface AIReview {
   225→   225→  summary: string;
   226→   226→  keyRequirements: string[];
   227→   227→  eligibilityCheck: { likely: boolean; reasons: string[] };
   228→   228→  riskAssessment: { level: 'low' | 'medium' | 'high'; factors: string[] };
   229→   229→  recommendedApproach: string;
   230→   230→  competitiveLandscape: string;
   231→   231→  bidReadiness: { score: number; checklist: string[] };
   232→   232→  estimatedTimeline?: string;
   233→   233→  tips: string[];
   234→   234→}
   235→   235→
   236→   236→/* ─────────────────────────────────────────────────────────────────────
   237→   237→ * Credential-gated source definitions
   238→   238→ * ───────────────────────────────────────────────────────────────────── */
   239→   239→
   240→   240→interface GatedSource {
   241→   241→  id: string;
   242→   242→  name: string;
   243→   243→  envVar: string;
   244→   244→  description: string;
   245→   245→  docsUrl: string;
   246→   246→  credentialType: 'api_key' | 'open_source';
   247→   247→}
   248→   248→
   249→   249→const GATED_SOURCES: GatedSource[] = [
   250→   250→  {
   251→   251→    id: 'apify_global',
   252→   252→    name: 'Apify Global',
   253→   253→    envVar: 'APIFY_API_TOKEN',
   254→   254→    description: 'Apify provides web scraping and data extraction APIs for global procurement data. You need an Apify API token to enable this source.',
   255→   255→    docsUrl: 'https://docs.apify.com/api/v2',
   256→   256→    credentialType: 'api_key',
   257→   257→  },
   258→   258→  {
   259→   259→    id: 'apify_procurement',
   260→   260→    name: 'Apify Procurement',
   261→   261→    envVar: 'APIFY_API_TOKEN',
   262→   262→    description: 'Uses Apify actors specialized for procurement and tender scraping from government portals worldwide. Requires the same Apify API token.',
   263→   263→    docsUrl: 'https://docs.apify.com/api/v2',
   264→   264→    credentialType: 'api_key',
   265→   265→  },
   266→   266→  {
   267→   267→    id: 'govrider',
   268→   268→    name: 'GovRider',
   269→   269→    envVar: 'GOVRIDER_API_KEY',
   270→   270→    description: 'GovRider aggregates government tender data from multiple jurisdictions. An API key is required to access their feed.',
   271→   271→    docsUrl: 'https://govrider.com/docs',
   272→   272→    credentialType: 'api_key',
   273→   273→  },
   274→   274→  {
   275→   275→    id: 'tenderwell',
   276→   276→    name: 'Tenderwell',
   277→   277→    envVar: 'TENDERWELL_API_KEY',
   278→   278→    description: 'Tenderwell provides AI-enhanced tender discovery and matching. Requires an API key for access.',
   279→   279→    docsUrl: 'https://tenderwell.com/api',
   280→   280→    credentialType: 'api_key',
   281→   281→  },
   282→   282→  {
   283→   283→    id: 'seegenebid',
   284→   284→    name: 'SeeGeneBid',
   285→   285→    envVar: '',
   286→   286→    description: 'Open source gene/bid discovery platform. No credentials required — community-maintained data feed.',
   287→   287→    docsUrl: 'https://seegenebid.org',
   288→   288→    credentialType: 'open_source',
   289→   289→  },
   290→   290→];
   291→   291→
   292→   292→/* ─────────────────────────────────────────────────────────────────────
   293→   293→ * Helpers
   294→   294→ * ───────────────────────────────────────────────────────────────────── */
   295→   295→
   296→   296→function fmtMoney(amount: number, currency: string): string {
   297→   297→  if (!amount) return '—';
   298→   298→  try {
   299→   299→    return new Intl.NumberFormat('en-US', {
   300→   300→      style: 'currency',
   301→   301→      currency: currency || 'USD',
   302→   302→      maximumFractionDigits: 0,
   303→   303→    }).format(amount);
   304→   304→  } catch {
   305→   305→    return `${currency} ${amount.toLocaleString()}`;
   306→   306→  }
   307→   307→}
   308→   308→
   309→   309→function daysUntil(dateStr: string): number {
   310→   310→  if (!dateStr) return 999;
   311→   311→  return Math.ceil((new Date(dateStr).getTime() - Date.now()) / (1000 * 60 * 60 * 24));
   312→   312→}
   313→   313→
   314→   314→function deadlineBadge(days: number): string {
   315→   315→  if (days <= 0) return 'bg-rose-50 text-rose-700 dark:bg-rose-950/40 dark:text-rose-300';
   316→   316→  if (days <= 7) return 'bg-amber-50 text-amber-700 dark:bg-amber-950/40 dark:text-amber-300';
   317→   317→  if (days <= 21) return 'bg-sky-50 text-sky-700 dark:bg-sky-950/40 dark:text-sky-300';
   318→   318→  return 'bg-emerald-50 text-emerald-700 dark:bg-emerald-950/40 dark:text-emerald-300';
   319→   319→}
   320→   320→
   321→   321→function deadlineLabel(days: number): string {
   322→   322→  if (days <= 0) return 'Closed';
   323→   323→  if (days <= 7) return `${days}d left`;
   324→   324→  if (days <= 30) return `${days}d left`;
   325→   325→  return `${days}d left`;
   326→   326→}
   327→   327→
   328→   328→function relativeTime(dateStr: string): string {
   329→   329→  if (!dateStr) return '';
   330→   330→  const diff = Date.now() - new Date(dateStr).getTime();
   331→   331→  const day = 86400000;
   332→   332→  if (diff < day) return 'today';
   333→   333→  if (diff < 2 * day) return 'yesterday';
   334→   334→  if (diff < 30 * day) return `${Math.floor(diff / day)}d ago`;
   335→   335→  return new Date(dateStr).toLocaleDateString();
   336→   336→}
   337→   337→
   338→   338→function riskBadgeColor(level: string): string {
   339→   339→  if (level === 'low') return 'bg-emerald-50 text-emerald-700 dark:bg-emerald-950/40 dark:text-emerald-300';
   340→   340→  if (level === 'medium') return 'bg-amber-50 text-amber-700 dark:bg-amber-950/40 dark:text-amber-300';
   341→   341→  return 'bg-rose-50 text-rose-700 dark:bg-rose-950/40 dark:text-rose-300';
   342→   342→}
   343→   343→
   344→   344→function readinessColor(score: number): string {
   345→   345→  if (score >= 8) return 'bg-emerald-500';
   346→   346→  if (score >= 5) return 'bg-amber-500';
   347→   347→  return 'bg-rose-500';
   348→   348→}
   349→   349→
   350→   350→/* ─────────────────────────────────────────────────────────────────────
   351→   351→ * Inline Document Viewer Component
   352→   352→ * ───────────────────────────────────────────────────────────────────── */
   353→   353→
   354→   354→function InlineDocumentViewer({ doc, onClose }: { doc: InlineDocument; onClose: () => void }) {
   355→   355→  const copyContent = () => {
   356→   356→    const text = doc.sections
   357→   357→      ? doc.sections.map((s) => `${s.heading}\n${s.content}`).join('\n\n')
   358→   358→      : doc.content;
   359→   359→    navigator.clipboard.writeText(text);
   360→   360→    toast.success('Content copied to clipboard');
   361→   361→  };
   362→   362→
   363→   363→  return (
   364→   364→    <div className="overflow-hidden animate-[fadeIn_0.3s_ease-out]">
   365→   365→      <div className="border-t border-border bg-gradient-to-b from-muted/30 to-background">
   366→   366→        <div className="p-4 md:p-6 space-y-4">
   367→   367→          {/* Document header */}
   368→   368→          <div className="flex items-start justify-between gap-3">
   369→   369→            <div className="min-w-0 flex-1">
   370→   370→              <div className="flex items-center gap-2 text-xs text-muted-foreground mb-1">
   371→   371→                <BookOpen className="h-3.5 w-3.5" />
   372→   372→                <span>Full tender content loaded from {new URL(doc.url).hostname}</span>
   373→   373→                <span>·</span>
   374→   374→                <span>{new Date(doc.fetchedAt).toLocaleTimeString()}</span>
   375→   375→              </div>
   376→   376→              <h3 className="text-lg font-semibold text-foreground leading-snug">
   377→   377→                {doc.title || 'Tender Document'}
   378→   378→              </h3>
   379→   379→              {doc.metaDescription && (
   380→   380→                <p className="text-sm text-muted-foreground mt-1 line-clamp-2">
   381→   381→                  {doc.metaDescription}
   382→   382→                </p>
   383→   383→              )}
   384→   384→            </div>
   385→   385→            <div className="flex items-center gap-2 shrink-0">
   386→   386→              <Button variant="ghost" size="sm" className="gap-1.5 text-xs" onClick={copyContent}>
   387→   387→                <Copy className="h-3.5 w-3.5" />
   388→   388→                Copy
   389→   389→              </Button>
   390→   390→              <a
   391→   391→                href={doc.url}
   392→   392→                target="_blank"
   393→   393→                rel="noopener noreferrer"
   394→   394→                className="inline-flex items-center gap-1.5 text-xs font-medium text-primary hover:underline"
   395→   395→              >
   396→   396→                <ExternalLink className="h-3.5 w-3.5" />
   397→   397→                Open original
   398→   398→              </a>
   399→   399→              <Button variant="ghost" size="sm" onClick={onClose} className="gap-1.5 text-xs text-muted-foreground">
   400→   400→                <ChevronUp className="h-3.5 w-3.5" />
   401→   401→                Collapse
   402→   402→              </Button>
   403→   403→            </div>
   404→   404→          </div>
   405→   405→
   406→   406→          {/* Extracted metadata pills */}
   407→   407→          {(doc.deadlines && doc.deadlines.length > 0) || (doc.budgets && doc.budgets.length > 0) ? (
   408→   408→            <div className="flex flex-wrap gap-2">
   409→   409→              {doc.deadlines?.map((d, i) => (
   410→   410→                <Badge key={`dl-${i}`} variant="outline" className="gap-1.5 text-xs border-amber-300 text-amber-700 dark:border-amber-800 dark:text-amber-300">
   411→   411→                  <Calendar className="h-3 w-3" />
   412→   412→                  {d}
   413→   413→                </Badge>
   414→   414→              ))}
   415→   415→              {doc.budgets?.map((b, i) => (
   416→   416→                <Badge key={`bg-${i}`} variant="outline" className="gap-1.5 text-xs border-emerald-300 text-emerald-700 dark:border-emerald-800 dark:text-emerald-300">
   417→   417→                  <DollarSign className="h-3 w-3" />
   418→   418→                  {b}
   419→   419→                </Badge>
   420→   420→              ))}
   421→   421→            </div>
   422→   422→          ) : null}
   423→   423→
   424→   424→          {/* Sections view */}
   425→   425→          {doc.sections && doc.sections.length > 0 ? (
   426→   426→            <div className="max-h-96 overflow-y-auto rounded-lg border border-border bg-background p-4 space-y-4 scrollbar-thin">
   427→   427→              {doc.sections.map((section, i) => (
   428→   428→                <div key={i}>
   429→   429→                  <h4 className="text-sm font-semibold text-foreground mb-1.5">{section.heading}</h4>
   430→   430→                  <p className="text-sm text-muted-foreground leading-relaxed whitespace-pre-line">
   431→   431→                    {section.content}
   432→   432→                  </p>
   433→   433→                  {i < doc.sections!.length - 1 && <Separator className="mt-4 bg-border" />}
   434→   434→                </div>
   435→   435→              ))}
   436→   436→            </div>
   437→   437→          ) : (
   438→   438→            <div className="max-h-96 overflow-y-auto rounded-lg border border-border bg-background p-4 scrollbar-thin">
   439→   439→              <p className="text-sm text-muted-foreground leading-relaxed whitespace-pre-line">
   440→   440→                {doc.content || 'No content could be extracted from this page.'}
   441→   441→              </p>
   442→   442→            </div>
   443→   443→          )}
   444→   444→        </div>
   445→   445→      </div>
   446→   446→    </div>
   447→   447→  );
   448→   448→}
   449→   449→
   450→   450→/* ─────────────────────────────────────────────────────────────────────
   451→   451→ * AI Review Panel Component
   452→   452→ * ───────────────────────────────────────────────────────────────────── */
   453→   453→
   454→   454→function AIReviewPanel({
   455→   455→  review,
   456→   456→  isLoading,
   457→   457→}: {
   458→   458→  review: AIReview | null;
   459→   459→  isLoading: boolean;
   460→   460→}) {
   461→   461→  if (isLoading) {
   462→   462→    return (
   463→   463→      <div className="border-t border-border bg-gradient-to-b from-violet-50/30 to-background dark:from-violet-950/10 dark:to-background p-4 md:p-5 space-y-4">
   464→   464→        <div className="flex items-center gap-2">
   465→   465→          <Sparkles className="h-4 w-4 text-violet-500 animate-pulse" />
   466→   466→          <span className="text-sm font-medium text-violet-700 dark:text-violet-300">Generating AI Review…</span>
   467→   467→        </div>
   468→   468→        <div className="space-y-3">
   469→   469→          <Skeleton className="h-4 w-3/4" />
   470→   470→          <Skeleton className="h-3 w-full" />
   471→   471→          <Skeleton className="h-3 w-5/6" />
   472→   472→          <div className="grid grid-cols-2 gap-3">
   473→   473→            <Skeleton className="h-16 w-full" />
   474→   474→            <Skeleton className="h-16 w-full" />
   475→   475→          </div>
   476→   476→          <Skeleton className="h-3 w-2/3" />
   477→   477→          <Skeleton className="h-8 w-full" />
   478→   478→        </div>
   479→   479→      </div>
   480→   480→    );
   481→   481→  }
   482→   482→
   483→   483→  if (!review) return null;
   484→   484→
   485→   485→  return (
   486→   486→    <div className="border-t border-border bg-gradient-to-b from-violet-50/30 to-background dark:from-violet-950/10 dark:to-background p-4 md:p-5 space-y-4 animate-[fadeIn_0.3s_ease-out]">
   487→   487→      {/* Summary */}
   488→   488→      <div className="flex items-start gap-2.5">
   489→   489→        <div className="h-7 w-7 rounded-lg bg-violet-100 dark:bg-violet-900/40 flex items-center justify-center shrink-0 mt-0.5">
   490→   490→          <Sparkles className="h-3.5 w-3.5 text-violet-600 dark:text-violet-300" />
   491→   491→        </div>
   492→   492→        <div className="min-w-0 flex-1">
   493→   493→          <p className="text-xs font-semibold text-violet-700 dark:text-violet-300 uppercase tracking-wide mb-1">AI Summary</p>
   494→   494→          <p className="text-sm text-foreground leading-relaxed">{review.summary}</p>
   495→   495→        </div>
   496→   496→      </div>
   497→   497→
   498→   498→      <Separator className="bg-border" />
   499→   499→
   500→   500→      <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   501→   501→        {/* Key Requirements */}
   502→   502→        {review.keyRequirements.length > 0 && (
   503→   503→          <div>
   504→   504→            <p className="text-xs font-semibold text-foreground uppercase tracking-wide mb-2 flex items-center gap-1.5">
   505→   505→              <Target className="h-3.5 w-3.5 text-amber-500" />
   506→   506→              Key Requirements
   507→   507→            </p>
   508→   508→            <ul className="space-y-1.5">
   509→   509→              {review.keyRequirements.map((req, i) => (
   510→   510→                <li key={i} className="flex items-start gap-2 text-xs text-muted-foreground">
   511→   511→                  <CheckCircle2 className="h-3.5 w-3.5 text-amber-500 shrink-0 mt-0.5" />
   512→   512→                  <span>{req}</span>
   513→   513→                </li>
   514→   514→              ))}
   515→   515→            </ul>
   516→   516→          </div>
   517→   517→        )}
   518→   518→
   519→   519→        {/* Eligibility Check */}
   520→   520→        <div>
   521→   521→          <p className="text-xs font-semibold text-foreground uppercase tracking-wide mb-2 flex items-center gap-1.5">
   522→   522→            <ShieldCheck className="h-3.5 w-3.5 text-emerald-500" />
   523→   523→            Eligibility Check
   524→   524→          </p>
   525→   525→          <div className="flex items-center gap-2 mb-2">
   526→   526→            {review.eligibilityCheck.likely ? (
   527→   527→              <Badge className="bg-emerald-50 text-emerald-700 dark:bg-emerald-950/40 dark:text-emerald-300 border-0 gap-1 text-xs">
   528→   528→                <CheckCircle2 className="h-3 w-3" />
   529→   529→                Likely Eligible
   530→   530→              </Badge>
   531→   531→            ) : (
   532→   532→              <Badge className="bg-rose-50 text-rose-700 dark:bg-rose-950/40 dark:text-rose-300 border-0 gap-1 text-xs">
   533→   533→                <XCircle className="h-3 w-3" />
   534→   534→                May Not Qualify
   535→   535→              </Badge>
   536→   536→            )}
   537→   537→          </div>
   538→   538→          {review.eligibilityCheck.reasons.length > 0 && (
   539→   539→            <ul className="space-y-1">
   540→   540→              {review.eligibilityCheck.reasons.map((reason, i) => (
   541→   541→                <li key={i} className={`flex items-start gap-2 text-xs ${review.eligibilityCheck.likely ? 'text-emerald-600 dark:text-emerald-400' : 'text-rose-600 dark:text-rose-400'}`}>
   542→   542→                  {review.eligibilityCheck.likely ? (
   543→   543→                    <CheckCircle2 className="h-3.5 w-3.5 shrink-0 mt-0.5" />
   544→   544→                  ) : (
   545→   545→                    <XCircle className="h-3.5 w-3.5 shrink-0 mt-0.5" />
   546→   546→                  )}
   547→   547→                  <span>{reason}</span>
   548→   548→                </li>
   549→   549→              ))}
   550→   550→            </ul>
   551→   551→          )}
   552→   552→        </div>
   553→   553→      </div>
   554→   554→
   555→   555→      <Separator className="bg-border" />
   556→   556→
   557→   557→      <div className="grid grid-cols-1 md:grid-cols-3 gap-4">
   558→   558→        {/* Risk Assessment */}
   559→   559→        <div>
   560→   560→          <p className="text-xs font-semibold text-foreground uppercase tracking-wide mb-2 flex items-center gap-1.5">
   561→   561→            <AlertTriangle className="h-3.5 w-3.5 text-amber-500" />
   562→   562→            Risk Assessment
   563→   563→          </p>
   564→   564→          <Badge className={`${riskBadgeColor(review.riskAssessment.level)} border-0 text-xs capitalize mb-2`}>
   565→   565→            {review.riskAssessment.level} Risk
   566→   566→          </Badge>
   567→   567→          {review.riskAssessment.factors.length > 0 && (
   568→   568→            <ul className="space-y-1 mt-1.5">
   569→   569→              {review.riskAssessment.factors.map((factor, i) => (
   570→   570→                <li key={i} className="text-xs text-muted-foreground flex items-start gap-1.5">
   571→   571→                  <span className="mt-1.5 h-1 w-1 rounded-full bg-muted-foreground/50 shrink-0" />
   572→   572→                  {factor}
   573→   573→                </li>
   574→   574→              ))}
   575→   575→            </ul>
   576→   576→          )}
   577→   577→        </div>
   578→   578→
   579→   579→        {/* Recommended Approach */}
   580→   580→        <div>
   581→   581→          <p className="text-xs font-semibold text-foreground uppercase tracking-wide mb-2 flex items-center gap-1.5">
   582→   582→            <Lightbulb className="h-3.5 w-3.5 text-amber-500" />
   583→   583→            Recommended Approach
   584→   584→          </p>
   585→   585→          <p className="text-xs text-muted-foreground leading-relaxed">{review.recommendedApproach}</p>
   586→   586→        </div>
   587→   587→
   588→   588→        {/* Competitive Landscape */}
   589→   589→        <div>
   590→   590→          <p className="text-xs font-semibold text-foreground uppercase tracking-wide mb-2 flex items-center gap-1.5">
   591→   591→            <Users className="h-3.5 w-3.5 text-amber-500" />
   592→   592→            Competitive Landscape
   593→   593→          </p>
