     1→     1→'use client';
     2→     2→
     3→     3→import { useEffect, useState, useCallback, useMemo } from 'react';
     4→     4→import { api, LiveTender, DataSource, Tender, Bid, Project } from '@/lib/api';
     5→     5→import { useAuthStore, useNavStore } from '@/store';
     6→     6→import { Card, CardContent } from '@/components/ui/card';
     7→     7→import { Badge } from '@/components/ui/badge';
     8→     8→import { Button } from '@/components/ui/button';
     9→     9→import { Input } from '@/components/ui/input';
    10→    10→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    11→    11→import { Separator } from '@/components/ui/separator';
    12→    12→import { Skeleton } from '@/components/ui/skeleton';
    13→    13→import { Dialog, DialogContent, DialogHeader, DialogTitle } from '@/components/ui/dialog';
    14→    14→import { toast } from 'sonner';
    15→    15→import {
   174→   174→    ring: 'hover:border-rose-400/60',
   175→   175→    bg: 'from-rose-500/10 to-pink-500/5',
   176→   176→    icon: Globe2,
   177→   177→  },
   178→   178→  canada_buyandsell: {
   179→   179→    dot: 'bg-red-500',
   180→   180→    badge: 'bg-red-50 text-red-700 dark:bg-red-950/40 dark:text-red-300',
   181→   181→    ring: 'hover:border-red-400/60',
   182→   182→    bg: 'from-red-500/10 to-red-500/5',
   183→   183→    icon: Flag,
   184→   184→  },
   185→   185→  austender: {
   186→   186→    dot: 'bg-teal-500',
   187→   187→    badge: 'bg-teal-50 text-teal-700 dark:bg-teal-950/40 dark:text-teal-300',
   188→   188→    ring: 'hover:border-teal-400/60',
   189→   189→    bg: 'from-teal-500/10 to-cyan-500/5',
   190→   190→    icon: Globe2,
   191→   191→  },
   192→   192→  portugal_base: {
   193→   193→    dot: 'bg-green-500',
   194→   194→    badge: 'bg-green-50 text-green-700 dark:bg-green-950/40 dark:text-green-300',
   195→   195→    ring: 'hover:border-green-400/60',
   196→   196→    bg: 'from-green-500/10 to-emerald-500/5',
   197→   197→    icon: FileSearch,
   198→   198→  },
   199→   199→  ontario_tenders: {
   200→   200→    dot: 'bg-orange-500',
   201→   201→    badge: 'bg-orange-50 text-orange-700 dark:bg-orange-950/40 dark:text-orange-300',
   202→   202→    ring: 'hover:border-orange-400/60',
   203→   203→    bg: 'from-orange-500/10 to-amber-500/5',
   204→   204→    icon: Building2,
   205→   205→  },
   206→   206→  nigeria_nocopo: {
   207→   207→    dot: 'bg-emerald-500',
   208→   208→    badge: 'bg-emerald-50 text-emerald-700 dark:bg-emerald-950/40 dark:text-emerald-300',
   209→   209→    ring: 'hover:border-emerald-400/60',
   210→   210→    bg: 'from-emerald-500/10 to-green-500/5',
   211→   211→    icon: Landmark,
   212→   212→  },
   213→   213→  kenya_tenders: {
   214→   214→    dot: 'bg-amber-500',
   215→   215→    badge: 'bg-amber-50 text-amber-700 dark:bg-amber-950/40 dark:text-amber-300',
   216→   216→    ring: 'hover:border-amber-400/60',
   217→   217→    bg: 'from-amber-500/10 to-yellow-500/5',
   218→   218→    icon: Flag,
   219→   219→  },
   220→   220→  india_cppp: {
   221→   221→    dot: 'bg-orange-500',
   222→   222→    badge: 'bg-orange-50 text-orange-700 dark:bg-orange-950/40 dark:text-orange-300',
   223→   223→    ring: 'hover:border-orange-400/60',
   224→   224→    bg: 'from-orange-500/10 to-amber-500/5',
   225→   225→    icon: Building2,
   226→   226→  },
   227→   227→  south_africa: {
   228→   228→    dot: 'bg-amber-500',
   229→   229→    badge: 'bg-amber-50 text-amber-700 dark:bg-amber-950/40 dark:text-amber-300',
   230→   230→    ring: 'hover:border-amber-400/60',
   231→   231→    bg: 'from-amber-500/10 to-yellow-500/5',
   232→   232→    icon: Flag,
   233→   233→  },
   234→   234→  philgeps: {
   235→   235→    dot: 'bg-sky-500',
   236→   236→    badge: 'bg-sky-50 text-sky-700 dark:bg-sky-950/40 dark:text-sky-300',
   237→   237→    ring: 'hover:border-sky-400/60',
   238→   238→    bg: 'from-sky-500/10 to-cyan-500/5',
   239→   239→    icon: Globe2,
   240→   240→  },
   241→   241→  colombia_secop: {
   242→   242→    dot: 'bg-yellow-500',
   243→   243→    badge: 'bg-yellow-50 text-yellow-700 dark:bg-yellow-950/40 dark:text-yellow-300',
   244→   244→    ring: 'hover:border-yellow-400/60',
   245→   245→    bg: 'from-yellow-500/10 to-amber-500/5',
   246→   246→    icon: Building2,
   247→   247→  },
   248→   248→  mexico_compranet: {
   249→   249→    dot: 'bg-green-500',
   250→   250→    badge: 'bg-green-50 text-green-700 dark:bg-green-950/40 dark:text-green-300',
   251→   251→    ring: 'hover:border-green-400/60',
   252→   252→    bg: 'from-green-500/10 to-emerald-500/5',
   253→   253→    icon: Landmark,
   254→   254→  },
   255→   255→  chile_mercado: {
   256→   256→    dot: 'bg-red-500',
   257→   257→    badge: 'bg-red-50 text-red-700 dark:bg-red-950/40 dark:text-red-300',
   258→   258→    ring: 'hover:border-red-400/60',
   259→   259→    bg: 'from-red-500/10 to-rose-500/5',
   260→   260→    icon: Flag,
   261→   261→  },
   262→   262→  argentina_comprar: {
   263→   263→    dot: 'bg-cyan-500',
   264→   264→    badge: 'bg-cyan-50 text-cyan-700 dark:bg-cyan-950/40 dark:text-cyan-300',
   265→   265→    ring: 'hover:border-cyan-400/60',
   266→   266→    bg: 'from-cyan-500/10 to-teal-500/5',
   267→   267→    icon: Globe2,
   268→   268→  },
   269→   269→  uruguay_compras: {
   270→   270→    dot: 'bg-blue-500',
   271→   271→    badge: 'bg-blue-50 text-blue-700 dark:bg-blue-950/40 dark:text-blue-300',
   272→   272→    ring: 'hover:border-blue-400/60',
   273→   273→    bg: 'from-blue-500/10 to-indigo-500/5',
   274→   274→    icon: FileSearch,
   275→   275→  },
   276→   276→  default: {
   277→   277→    dot: 'bg-muted-foreground',
   278→   278→    badge: 'bg-muted text-muted-foreground',
   279→   279→    ring: 'hover:border-border',
   280→   280→    bg: 'from-muted/50 to-muted/20',
   281→   281→    icon: Globe2,
   282→   282→  },
   283→   283→};
   284→   284→
   285→   285→const ACCENT_DOT: Record<string, string> = {
   286→   286→  emerald: 'bg-emerald-500',
   287→   287→  blue: 'bg-blue-500',
   288→   288→  sky: 'bg-sky-500',
   289→   289→  amber: 'bg-amber-500',
   290→   290→  orange: 'bg-orange-500',
   291→   291→  violet: 'bg-violet-500',
   292→   292→  teal: 'bg-teal-500',
   293→   293→  rose: 'bg-rose-500',
   294→   294→  red: 'bg-red-500',
   295→   295→  cyan: 'bg-cyan-500',
   296→   296→  lime: 'bg-lime-500',
   297→   297→  yellow: 'bg-yellow-500',
   298→   298→  green: 'bg-green-500',
   299→   299→  pink: 'bg-pink-500',
   300→   300→};
   301→   301→
   302→   302→/* ─────────────────────────────────────────────────────────────────────
   303→   303→ * Sector definitions for quick-filter
   304→   304→ * ───────────────────────────────────────────────────────────────────── */
   305→   305→
   306→   306→const SECTOR_PILLS: { id: string; label: string; icon: string; color: string }[] = [
   307→   307→  { id: 'medical', label: 'Medical', icon: '🏥', color: 'rose' },
   308→   308→  { id: 'construction', label: 'Construction', icon: '🏗️', color: 'amber' },
   309→   309→  { id: 'retail', label: 'Retail', icon: '🛒', color: 'pink' },
   310→   310→  { id: 'it', label: 'IT', icon: '💻', color: 'violet' },
   311→   311→  { id: 'energy', label: 'Energy', icon: '⚡', color: 'yellow' },
   312→   312→  { id: 'agriculture', label: 'Agriculture', icon: '🌾', color: 'green' },
   313→   313→  { id: 'education', label: 'Education', icon: '📚', color: 'blue' },
   314→   314→  { id: 'transport', label: 'Transport', icon: '🚛', color: 'cyan' },
   315→   315→  { id: 'finance', label: 'Finance', icon: '🏦', color: 'emerald' },
   316→   316→  { id: 'telecom', label: 'Telecom', icon: '📡', color: 'sky' },
   317→   317→];
   318→   318→
   319→   319→/* ─────────────────────────────────────────────────────────────────────
   320→   320→ * Inline document data type
   321→   321→ * ───────────────────────────────────────────────────────────────────── */
   322→   322→
   323→   323→interface InlineDocument {
   324→   324→  title: string;
   325→   325→  metaDescription?: string;
   326→   326→  content: string;
   327→   327→  sections?: { heading: string; content: string }[];
   328→   328→  deadlines?: string[];
   329→   329→  budgets?: string[];
   330→   330→  url: string;
   331→   331→  contentType?: string;
   332→   332→  fetchedAt: string;
   333→   333→}
   334→   334→
   335→   335→/* ─────────────────────────────────────────────────────────────────────
   336→   336→ * AI Review data type
   337→   337→ * ───────────────────────────────────────────────────────────────────── */
   338→   338→
   339→   339→interface AIReview {
   340→   340→  summary: string;
   341→   341→  keyRequirements: string[];
   342→   342→  eligibilityCheck: { likely: boolean; reasons: string[] };
   343→   343→  riskAssessment: { level: 'low' | 'medium' | 'high'; factors: string[] };
   344→   344→  recommendedApproach: string;
   345→   345→  competitiveLandscape: string;
   346→   346→  bidReadiness: { score: number; checklist: string[] };
   347→   347→  estimatedTimeline?: string;
   348→   348→  tips: string[];
   349→   349→}
   350→   350→
   351→   351→/* ─────────────────────────────────────────────────────────────────────
   352→   352→ * Credential-gated source definitions
   353→   353→ * ───────────────────────────────────────────────────────────────────── */
   354→   354→
   355→   355→interface GatedSource {
   356→   356→  id: string;
   357→   357→  name: string;
   358→   358→  envVar: string;
   359→   359→  description: string;
   360→   360→  docsUrl: string;
   361→   361→  credentialType: 'api_key' | 'open_source';
   362→   362→}
   363→   363→
   364→   364→const GATED_SOURCES: GatedSource[] = [
   365→   365→  {
   366→   366→    id: 'apify_global',
   367→   367→    name: 'Apify Global',
   368→   368→    envVar: 'APIFY_API_TOKEN',
   369→   369→    description: 'Apify provides web scraping and data extraction APIs for global procurement data. You need an Apify API token to enable this source.',
   370→   370→    docsUrl: 'https://docs.apify.com/api/v2',
   371→   371→    credentialType: 'api_key',
   372→   372→  },
   373→   373→  {
   374→   374→    id: 'apify_procurement',
   375→   375→    name: 'Apify Procurement',
   376→   376→    envVar: 'APIFY_API_TOKEN',
   377→   377→    description: 'Uses Apify actors specialized for procurement and tender scraping from government portals worldwide. Requires the same Apify API token.',
   378→   378→    docsUrl: 'https://docs.apify.com/api/v2',
   379→   379→    credentialType: 'api_key',
   380→   380→  },
   381→   381→  {
   382→   382→    id: 'govrider',
   383→   383→    name: 'GovRider',
   384→   384→    envVar: 'GOVRIDER_API_KEY',
   385→   385→    description: 'GovRider aggregates government tender data from multiple jurisdictions. An API key is required to access their feed.',
   386→   386→    docsUrl: 'https://govrider.com/docs',
   387→   387→    credentialType: 'api_key',
   388→   388→  },
   389→   389→  {
   390→   390→    id: 'tenderwell',
   391→   391→    name: 'Tenderwell',
   392→   392→    envVar: 'TENDERWELL_API_KEY',
   393→   393→    description: 'Tenderwell provides AI-enhanced tender discovery and matching. Requires an API key for access.',
   394→   394→    docsUrl: 'https://tenderwell.com/api',
   395→   395→    credentialType: 'api_key',
   396→   396→  },
   397→   397→  {
   398→   398→    id: 'seegenebid',
   399→   399→    name: 'SeeGeneBid',
   400→   400→    envVar: '',
   401→   401→    description: 'Open source gene/bid discovery platform. No credentials required — community-maintained data feed.',
   402→   402→    docsUrl: 'https://seegenebid.org',
   403→   403→    credentialType: 'open_source',
   404→   404→  },
   405→   405→];
   406→   406→
   407→   407→/* ─────────────────────────────────────────────────────────────────────
   408→   408→ * Helpers
   409→   409→ * ───────────────────────────────────────────────────────────────────── */
   410→   410→
   411→   411→function fmtMoney(amount: number, currency: string): string {
   412→   412→  if (!amount) return '—';
   413→   413→  try {
   414→   414→    return new Intl.NumberFormat('en-US', {
   415→   415→      style: 'currency',
   416→   416→      currency: currency || 'USD',
   417→   417→      maximumFractionDigits: 0,
   418→   418→    }).format(amount);
   419→   419→  } catch {
   420→   420→    return `${currency} ${amount.toLocaleString()}`;
   421→   421→  }
   422→   422→}
   423→   423→
   424→   424→function daysUntil(dateStr: string): number {
   425→   425→  if (!dateStr) return 999;
   426→   426→  return Math.ceil((new Date(dateStr).getTime() - Date.now()) / (1000 * 60 * 60 * 24));
   427→   427→}
   428→   428→
   429→   429→function deadlineBadge(days: number): string {
   430→   430→  if (days <= 0) return 'bg-rose-50 text-rose-700 dark:bg-rose-950/40 dark:text-rose-300';
   431→   431→  if (days <= 7) return 'bg-amber-50 text-amber-700 dark:bg-amber-950/40 dark:text-amber-300';
   432→   432→  if (days <= 21) return 'bg-sky-50 text-sky-700 dark:bg-sky-950/40 dark:text-sky-300';
   433→   433→  return 'bg-emerald-50 text-emerald-700 dark:bg-emerald-950/40 dark:text-emerald-300';
   434→   434→}
   435→   435→
   436→   436→function deadlineLabel(days: number): string {
   437→   437→  if (days <= 0) return 'Closed';
   438→   438→  if (days <= 7) return `${days}d left`;
   439→   439→  if (days <= 30) return `${days}d left`;
   440→   440→  return `${days}d left`;
   441→   441→}
   442→   442→
   443→   443→function relativeTime(dateStr: string): string {
   444→   444→  if (!dateStr) return '';
   445→   445→  const diff = Date.now() - new Date(dateStr).getTime();
   446→   446→  const day = 86400000;
   447→   447→  if (diff < day) return 'today';
   448→   448→  if (diff < 2 * day) return 'yesterday';
   449→   449→  if (diff < 30 * day) return `${Math.floor(diff / day)}d ago`;
   450→   450→  return new Date(dateStr).toLocaleDateString();
   451→   451→}
   452→   452→
   453→   453→function riskBadgeColor(level: string): string {
   454→   454→  if (level === 'low') return 'bg-emerald-50 text-emerald-700 dark:bg-emerald-950/40 dark:text-emerald-300';
   455→   455→  if (level === 'medium') return 'bg-amber-50 text-amber-700 dark:bg-amber-950/40 dark:text-amber-300';
   456→   456→  return 'bg-rose-50 text-rose-700 dark:bg-rose-950/40 dark:text-rose-300';
   457→   457→}
   458→   458→
   459→   459→function readinessColor(score: number): string {
   460→   460→  if (score >= 8) return 'bg-emerald-500';
   461→   461→  if (score >= 5) return 'bg-amber-500';
   462→   462→  return 'bg-rose-500';
   463→   463→}
   464→   464→
   465→   465→/* ─────────────────────────────────────────────────────────────────────
   466→   466→ * Inline Document Viewer Component
   467→   467→ * ───────────────────────────────────────────────────────────────────── */
   468→   468→
   469→   469→function InlineDocumentViewer({ doc, onClose }: { doc: InlineDocument; onClose: () => void }) {
   470→   470→  const copyContent = () => {
   471→   471→    const text = doc.sections
   472→   472→      ? doc.sections.map((s) => `${s.heading}\n${s.content}`).join('\n\n')
   473→   473→      : doc.content;
   474→   474→    navigator.clipboard.writeText(text);
   475→   475→    toast.success('Content copied to clipboard');
   476→   476→  };
   477→   477→
   478→   478→  return (
   479→   479→    <div className="overflow-hidden animate-[fadeIn_0.3s_ease-out]">
   480→   480→      <div className="border-t border-border bg-gradient-to-b from-muted/30 to-background">
   481→   481→        <div className="p-4 md:p-6 space-y-4">
   482→   482→          {/* Document header */}
   483→   483→          <div className="flex items-start justify-between gap-3">
   484→   484→            <div className="min-w-0 flex-1">
   485→   485→              <div className="flex items-center gap-2 text-xs text-muted-foreground mb-1">
   486→   486→                <BookOpen className="h-3.5 w-3.5" />
   487→   487→                <span>Full tender content loaded from {new URL(doc.url).hostname}</span>
   488→   488→                <span>·</span>
   489→   489→                <span>{new Date(doc.fetchedAt).toLocaleTimeString()}</span>
   490→   490→              </div>
   491→   491→              <h3 className="text-lg font-semibold text-foreground leading-snug">
   492→   492→                {doc.title || 'Tender Document'}
   493→   493→              </h3>
   494→   494→              {doc.metaDescription && (
   495→   495→                <p className="text-sm text-muted-foreground mt-1 line-clamp-2">
   496→   496→                  {doc.metaDescription}
   497→   497→                </p>
   498→   498→              )}
   499→   499→            </div>
   500→   500→            <div className="flex items-center gap-2 shrink-0">
   501→   501→              <Button variant="ghost" size="sm" className="gap-1.5 text-xs" onClick={copyContent}>
   502→   502→                <Copy className="h-3.5 w-3.5" />
   503→   503→                Copy
   504→   504→              </Button>
   505→   505→              <a
   506→   506→                href={doc.url}
   507→   507→                target="_blank"
   508→   508→                rel="noopener noreferrer"
   509→   509→                className="inline-flex items-center gap-1.5 text-xs font-medium text-primary hover:underline"
   510→   510→              >
   511→   511→                <ExternalLink className="h-3.5 w-3.5" />
   512→   512→                Open original
   513→   513→              </a>
   514→   514→              <Button variant="ghost" size="sm" onClick={onClose} className="gap-1.5 text-xs text-muted-foreground">
   515→   515→                <ChevronUp className="h-3.5 w-3.5" />
   516→   516→                Collapse
   517→   517→              </Button>
   518→   518→            </div>
   519→   519→          </div>
   520→   520→
   521→   521→          {/* Extracted metadata pills */}
   522→   522→          {(doc.deadlines && doc.deadlines.length > 0) || (doc.budgets && doc.budgets.length > 0) ? (
   523→   523→            <div className="flex flex-wrap gap-2">
   524→   524→              {doc.deadlines?.map((d, i) => (
   525→   525→                <Badge key={`dl-${i}`} variant="outline" className="gap-1.5 text-xs border-amber-300 text-amber-700 dark:border-amber-800 dark:text-amber-300">
   526→   526→                  <Calendar className="h-3 w-3" />
   527→   527→                  {d}
   528→   528→                </Badge>
   529→   529→              ))}
   530→   530→              {doc.budgets?.map((b, i) => (
   531→   531→                <Badge key={`bg-${i}`} variant="outline" className="gap-1.5 text-xs border-emerald-300 text-emerald-700 dark:border-emerald-800 dark:text-emerald-300">
   532→   532→                  <DollarSign className="h-3 w-3" />
   533→   533→                  {b}
   534→   534→                </Badge>
   535→   535→              ))}
   536→   536→            </div>
   537→   537→          ) : null}
   538→   538→
   539→   539→          {/* Sections view */}
   540→   540→          {doc.sections && doc.sections.length > 0 ? (
   541→   541→            <div className="max-h-96 overflow-y-auto rounded-lg border border-border bg-background p-4 space-y-4 scrollbar-thin">
   542→   542→              {doc.sections.map((section, i) => (
   543→   543→                <div key={i}>
   544→   544→                  <h4 className="text-sm font-semibold text-foreground mb-1.5">{section.heading}</h4>
   545→   545→                  <p className="text-sm text-muted-foreground leading-relaxed whitespace-pre-line">
   546→   546→                    {section.content}
   547→   547→                  </p>
   548→   548→                  {i < doc.sections!.length - 1 && <Separator className="mt-4 bg-border" />}
   549→   549→                </div>
   550→   550→              ))}
   551→   551→            </div>
   552→   552→          ) : (
   553→   553→            <div className="max-h-96 overflow-y-auto rounded-lg border border-border bg-background p-4 scrollbar-thin">
   554→   554→              <p className="text-sm text-muted-foreground leading-relaxed whitespace-pre-line">
   555→   555→                {doc.content || 'No content could be extracted from this page.'}
   556→   556→              </p>
   557→   557→            </div>
   558→   558→          )}
   559→   559→        </div>
   560→   560→      </div>
   561→   561→    </div>
   562→   562→  );
   563→   563→}
   564→   564→
   565→   565→/* ─────────────────────────────────────────────────────────────────────
   566→   566→ * AI Review Panel Component
   567→   567→ * ───────────────────────────────────────────────────────────────────── */
   568→   568→
   569→   569→function AIReviewPanel({
   570→   570→  review,
   571→   571→  isLoading,
   572→   572→}: {
   573→   573→  review: AIReview | null;
   574→   574→  isLoading: boolean;
   575→   575→}) {
   576→   576→  if (isLoading) {
   577→   577→    return (
   578→   578→      <div className="border-t border-border bg-gradient-to-b from-violet-50/30 to-background dark:from-violet-950/10 dark:to-background p-4 md:p-5 space-y-4">
   579→   579→        <div className="flex items-center gap-2">
   580→   580→          <Sparkles className="h-4 w-4 text-violet-500 animate-pulse" />
   581→   581→          <span className="text-sm font-medium text-violet-700 dark:text-violet-300">Generating AI Review…</span>
   582→   582→        </div>
   583→   583→        <div className="space-y-3">
   584→   584→          <Skeleton className="h-4 w-3/4" />
   585→   585→          <Skeleton className="h-3 w-full" />
   586→   586→          <Skeleton className="h-3 w-5/6" />
   587→   587→          <div className="grid grid-cols-2 gap-3">
   588→   588→            <Skeleton className="h-16 w-full" />
   589→   589→            <Skeleton className="h-16 w-full" />
   590→   590→          </div>
   591→   591→          <Skeleton className="h-3 w-2/3" />
