     1→     1→import type { LiveTender, DataSource } from '@/lib/api';
     2→     2→
     3→     3→/* ─────────────────────────────────────────────────────────────────────
     4→     4→ * Source registry
     5→     5→ *
     6→     6→ * Derived from the uploaded API coverage document (Document2.pdf).
     7→     7→ * `live: true` means the backend actively fetches from this source;
     8→     8→ * `live: false` means it requires credentials / a paid plan and is
     9→     9→ * surfaced as a reference-only data source in the UI.
    10→    10→ * ───────────────────────────────────────────────────────────────────── */
    11→    11→
    12→    12→export const DATA_SOURCES: DataSource[] = [
   321→   321→    const res = await fetch(url, {
   322→   322→      signal: ctrl.signal,
   323→   323→      headers: { Accept: 'application/json', 'User-Agent': 'Tenet-Tender-Ecosystem/1.0' },
   324→   324→      cache: 'no-store',
   325→   325→    });
   326→   326→    clearTimeout(timer);
   327→   327→    if (!res.ok) {
   328→   328→      return { tenders: [], total: 0, ok: false };
   329→   329→    }
   330→   330→    const json = (await res.json()) as WorldBankResponse;
   331→   331→    const rowsArr = json.rows || json.procurements || [];
   332→   332→    const total = typeof json.total === 'number' ? json.total : rowsArr.length;
   333→   333→
   334→   334→    const tenders: LiveTender[] = rowsArr
   335→   335→      .filter((r) => r && (r.contract_description || r.project_name))
   336→   336→      .map((r, idx) => {
   337→   337→        const externalId = r.procurement_group_id || r.project_id || `wb-${idx}`;
   338→   338→        const title = truncate(r.contract_description || r.project_name || 'World Bank Contract Award', 160);
   339→   339→        const amount = parseAmount(r.total_contract_amount);
   340→   340→        const signingDate = r.contract_signing_date;
   341→   341→        return {
   342→   342→          id: `worldbank-${externalId}`,
   343→   343→          title,
   344→   344→          scope: truncate(r.contract_description || r.project_name || '', 400),
   345→   345→          budgetMin: amount,
   346→   346→          budgetMax: amount,
   347→   347→          deadline: buildDeadline(signingDate),
   348→   348→          location: r.country || r.region || 'Multiple',
   349→   349→          categoryTags: inferCategory(r),
   350→   350→          requiredDocs: r.project_id
   351→   351→            ? `https://projects.worldbank.org/en/projects-operations/project-detail/${r.project_id}`
   352→   352→            : 'https://financesone.worldbank.org',
   353→   353→          status: 'awarded',
   354→   354→          createdBy: 'worldbank',
   355→   355→          createdAt: signingDate || new Date().toISOString(),
   356→   356→          updatedAt: signingDate || new Date().toISOString(),
   357→   357→          source: 'worldbank',
   358→   358→          externalId,
   359→   359→          externalUrl: r.project_id
   360→   360→            ? `https://projects.worldbank.org/en/projects-operations/project-detail/${r.project_id}`
   361→   361→            : 'https://financesone.worldbank.org',
   362→   362→          currency: 'USD',
   363→   363→          borrower: r.borrower || undefined,
   364→   364→          supplier: r.supplier || undefined,
   365→   365→          contractType: r.contract_type || undefined,
   366→   366→          signingDate: signingDate || undefined,
   367→   367→          region: r.region || undefined,
   368→   368→        } satisfies LiveTender;
   369→   369→      });
   370→   370→
   371→   371→    return { tenders, total, ok: true };
   372→   372→  } catch {
   373→   373→    clearTimeout(timer);
   374→   374→    return { tenders: [], total: 0, ok: false };
   375→   375→  }
   376→   376→}
   377→   377→
   378→   378→/* ─────────────────────────────────────────────────────────────────────
   379→   379→ * EU TED adapter (live, public RSS-style feed)
   380→   380→ * ───────────────────────────────────────────────────────────────────── */
   381→   381→
   382→   382→export async function fetchEuTedTenders(opts: {
   383→   383→  search?: string;
   384→   384→  rows?: number;
   385→   385→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean }> {
   386→   386→  const rows = Math.min(Math.max(opts.rows ?? 20, 1), 500);
   387→   387→  const base = 'https://api.ted.europa.eu/v3/notices/search';
   388→   388→  const body = {
   389→   389→    query: opts.search ? `(${opts.search})` : '*',
   390→   390→    fields: ['ND', 'TI_DOC', 'DS_DATE_PUB', 'DEADLINE_DATE', 'PLACE_CONTRACT', 'VALUE_CONTRACT', 'CA_NAME', 'TITLE'],
   391→   391→    limit: rows,
   392→   392→    offset: 0,
   393→   393→    pagination: { pageNumber: 1, pageSize: rows },
   394→   394→    sort: { field: 'DS_DATE_PUB', order: 'DESC' },
   395→   395→  };
   396→   396→  const ctrl = new AbortController();
   397→   397→  const timer = setTimeout(() => ctrl.abort(), 8000);
   398→   398→
   399→   399→  try {
   400→   400→    const res = await fetch(base, {
   401→   401→      method: 'POST',
   402→   402→      signal: ctrl.signal,
   403→   403→      headers: { 'Content-Type': 'application/json', Accept: 'application/json' },
   404→   404→      body: JSON.stringify(body),
   405→   405→      cache: 'no-store',
   406→   406→    });
   407→   407→    clearTimeout(timer);
   408→   408→    if (!res.ok) return { tenders: [], total: 0, ok: false };
   409→   409→    const json = (await res.json()) as { notices?: unknown[]; total?: number };
   410→   410→    const notices = Array.isArray(json.notices) ? json.notices : [];
   411→   411→    const total = typeof json.total === 'number' ? json.total : notices.length;
   412→   412→
   413→   413→    const tenders: LiveTender[] = notices.map((n, idx) => {
   414→   414→      const row = (n || {}) as Record<string, unknown>;
   415→   415→      const nd = String(row.ND || row['ND'] || `ted-${idx}`);
   416→   416→      const title = String(row.TI_DOC || row.TITLE || 'EU TED Notice');
   417→   417→      const deadlineRaw = row.DEADLINE_DATE as string | undefined;
   418→   418→      const amount = Number(row.VALUE_CONTRACT) || 0;
   419→   419→      return {
   420→   420→        id: `eu_ted-${nd}`,
   421→   421→        title: truncate(title, 160),
   422→   422→        scope: truncate(title, 400),
   423→   423→        budgetMin: amount,
   424→   424→        budgetMax: amount,
   425→   425→        deadline: deadlineRaw || new Date(Date.now() + 30 * 86400000).toISOString(),
   426→   426→        location: String(row.PLACE_CONTRACT || 'EU'),
   427→   427→        categoryTags: 'Consulting',
   428→   428→        requiredDocs: `https://ted.europa.eu/udl?uri=TED:NOTICE:${nd}:TEXT:EN:HTML`,
   429→   429→        status: 'open',
   430→   430→        createdBy: 'eu_ted',
   431→   431→        createdAt: String(row.DS_DATE_PUB || new Date().toISOString()),
   432→   432→        updatedAt: String(row.DS_DATE_PUB || new Date().toISOString()),
   433→   433→        source: 'eu_ted',
   434→   434→        externalId: nd,
   435→   435→        externalUrl: `https://ted.europa.eu/udl?uri=TED:NOTICE:${nd}:TEXT:EN:HTML`,
   436→   436→        currency: 'EUR',
   437→   437→        borrower: String(row.CA_NAME || '') || undefined,
   438→   438→      } satisfies LiveTender;
   439→   439→    });
   440→   440→
   441→   441→    return { tenders, total, ok: true };
   442→   442→  } catch {
   443→   443→    clearTimeout(timer);
   444→   444→    return { tenders: [], total: 0, ok: false };
   445→   445→  }
   446→   446→}
   447→   447→
   448→   448→/* ─────────────────────────────────────────────────────────────────────
   449→   449→ * UNGM — UN Global Procurement adapter (live via RSS)
   450→   450→ * ───────────────────────────────────────────────────────────────────── */
   451→   451→
   452→   452→export async function fetchUngmTenders(opts: {
   453→   453→  search?: string;
   454→   454→  rows?: number;
   455→   455→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean }> {
   456→   456→  const ctrl = new AbortController();
   457→   457→  const timer = setTimeout(() => ctrl.abort(), 8000);
   458→   458→
   459→   459→  try {
   460→   460→    const res = await fetch('https://www.ungm.org/Public/Notice/RSS', {
   461→   461→      signal: ctrl.signal,
   462→   462→      headers: { 'User-Agent': 'Tenet-Tender-Ecosystem/1.0', Accept: 'application/rss+xml, text/xml, */*' },
   463→   463→      cache: 'no-store',
   464→   464→    });
   465→   465→    clearTimeout(timer);
   466→   466→
   467→   467→    if (!res.ok) return { tenders: [], total: 0, ok: false };
   468→   468→
   469→   469→    const xml = await res.text();
   470→   470→    const itemRegex = /<item[\s\S]*?<title>([\s\S]*?)<\/title>[\s\S]*?<link>([\s\S]*?)<\/link>[\s\S]*?<description>([\s\S]*?)<\/description>[\s\S]*?<\/item>/gi;
   471→   471→    const matches = [...xml.matchAll(itemRegex)];
   472→   472→
   473→   473→    if (matches.length === 0) return { tenders: [], total: 0, ok: false };
   474→   474→
   475→   475→    const tenders: LiveTender[] = matches.slice(0, opts.rows ?? 10).map((m, idx) => {
   476→   476→      const rawTitle = m[1]?.replace(/<!\[CDATA\[([\s\S]*?)\]\]>/, '$1').trim() || `UNGM Notice ${idx + 1}`;
   477→   477→      const rawLink = m[2]?.trim() || 'https://www.ungm.org';
   478→   478→      const rawDesc = m[3]?.replace(/<!\[CDATA\[([\s\S]*?)\]\]>/, '$1').trim() || '';
   479→   479→      return {
   480→   480→        id: `ungm-rss-${idx}`,
   481→   481→        title: truncate(rawTitle, 160),
   482→   482→        scope: truncate(rawDesc, 400),
   483→   483→        budgetMin: 0,
   484→   484→        budgetMax: 0,
   485→   485→        deadline: new Date(Date.now() + 30 * 86400000).toISOString(),
   486→   486→        location: 'International',
   487→   487→        categoryTags: 'Consulting',
   488→   488→        requiredDocs: rawLink,
   489→   489→        status: 'open',
   490→   490→        createdBy: 'ungm',
   491→   491→        createdAt: new Date().toISOString(),
   492→   492→        updatedAt: new Date().toISOString(),
   493→   493→        source: 'ungm',
   494→   494→        externalId: `ungm-rss-${idx}`,
   495→   495→        externalUrl: rawLink,
   496→   496→        currency: 'USD',
   497→   497→        region: 'Global',
   498→   498→      } satisfies LiveTender;
   499→   499→    });
   500→   500→
   501→   501→    return { tenders, total: matches.length, ok: true };
   502→   502→  } catch {
   503→   503→    clearTimeout(timer);
   504→   504→    return { tenders: [], total: 0, ok: false };
   505→   505→  }
   506→   506→}
   507→   507→
   508→   508→/* ─────────────────────────────────────────────────────────────────────
   509→   509→ * SAM.gov — US Federal Procurement adapter (live, public API)
   510→   510→ * ───────────────────────────────────────────────────────────────────── */
   511→   511→
   512→   512→export async function fetchSamGovTenders(opts: {
   513→   513→  search?: string;
   514→   514→  rows?: number;
   515→   515→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean }> {
   516→   516→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
   517→   517→  const params = new URLSearchParams({
   518→   518→    limit: String(rows),
   519→   519→    offset: '0',
   520→   520→    postedFrom: new Date(Date.now() - 30 * 86400000).toISOString().split('T')[0],
   521→   521→    postedTo: new Date().toISOString().split('T')[0],
   522→   522→  });
   523→   523→  if (opts.search) params.set('q', opts.search);
   524→   524→
   525→   525→  const url = `https://api.sam.gov/opportunities/v2/search?${params.toString()}`;
   526→   526→  const ctrl = new AbortController();
   527→   527→  const timer = setTimeout(() => ctrl.abort(), 8000);
   528→   528→
   529→   529→  try {
   530→   530→    const res = await fetch(url, {
   531→   531→      signal: ctrl.signal,
   532→   532→      headers: { Accept: 'application/json', 'User-Agent': 'Tenet-Tender-Ecosystem/1.0' },
   533→   533→      cache: 'no-store',
   534→   534→    });
   535→   535→    clearTimeout(timer);
   536→   536→    if (!res.ok) return { tenders: [], total: 0, ok: false };
   537→   537→
   538→   538→    const json = (await res.json()) as {
   539→   539→      totalRecords?: number;
   540→   540→      opportunitiesData?: Array<Record<string, unknown>>;
   541→   541→    };
   542→   542→    const opps = json.opportunitiesData || [];
   543→   543→    const total = json.totalRecords || opps.length;
   544→   544→
   545→   545→    const tenders: LiveTender[] = opps.map((opp, idx) => {
   546→   546→      const title = String(opp.title || opp.sol || `SAM.gov Opportunity ${idx + 1}`);
   547→   547→      const amount = Number(opp.awardAmount || opp.estimatedValue || 0) || 0;
   548→   548→      return {
   549→   549→        id: `sam_gov-${opp.noticeId || idx}`,
   550→   550→        title: truncate(title, 160),
   551→   551→        scope: truncate(String(opp.description || title), 400),
   552→   552→        budgetMin: amount,
   553→   553→        budgetMax: amount,
   554→   554→        deadline: String(opp.responseDeadLine || new Date(Date.now() + 30 * 86400000).toISOString()),
   555→   555→        location: String(opp.placeOfPerformance || 'United States'),
   556→   556→        categoryTags: String(opp.naicsCode || 'Consulting'),
   557→   557→        requiredDocs: opp.uiLink ? String(opp.uiLink) : `https://sam.gov/opp/${opp.noticeId || idx}`,
   558→   558→        status: 'open',
   559→   559→        createdBy: 'sam_gov',
   560→   560→        createdAt: String(opp.postedDate || new Date().toISOString()),
   561→   561→        updatedAt: String(opp.postedDate || new Date().toISOString()),
   562→   562→        source: 'sam_gov',
   563→   563→        externalId: String(opp.noticeId || idx),
   564→   564→        externalUrl: opp.uiLink ? String(opp.uiLink) : 'https://sam.gov',
   565→   565→        currency: 'USD',
   566→   566→        region: 'North America',
   567→   567→      } satisfies LiveTender;
   568→   568→    });
   569→   569→
   570→   570→    return { tenders, total, ok: true };
   571→   571→  } catch {
   572→   572→    clearTimeout(timer);
   573→   573→    return { tenders: [], total: 0, ok: false };
   574→   574→  }
   575→   575→}
   576→   576→
   577→   577→/* ─────────────────────────────────────────────────────────────────────
   578→   578→ * AfDB — African Development Bank adapter
   579→   579→ * Attempts public procurement notices; returns empty if unreachable.
   580→   580→ * ───────────────────────────────────────────────────────────────────── */
   581→   581→
   582→   582→export async function fetchAfdbTenders(opts: {
   583→   583→  search?: string;
   584→   584→  rows?: number;
   585→   585→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
   586→   586→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
   587→   587→
   588→   588→  // Try AfDB procurement API
   589→   589→  const ctrl = new AbortController();
   590→   590→  const timer = setTimeout(() => ctrl.abort(), 10000);
   591→   591→
   592→   592→  try {
   593→   593→    const res = await fetch(`https://www.afdb.org/en/projects-operations/procurement`, {
   594→   594→      signal: ctrl.signal,
   595→   595→      headers: { 'User-Agent': 'Tenet-Tender-Ecosystem/1.0', Accept: 'text/html,*/*' },
   596→   596→      cache: 'no-store',
   597→   597→    });
   598→   598→    clearTimeout(timer);
   599→   599→
   600→   600→    if (!res.ok) throw new Error(`AfDB returned ${res.status}`);
   601→   601→
   602→   602→    return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
   603→   603→  } catch {
   604→   604→    clearTimeout(timer);
   605→   605→    return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
   606→   606→  }
   607→   607→}
   608→   608→
   609→   609→/* ─────────────────────────────────────────────────────────────────────
   610→   610→ * OpenTenders EU adapter
   611→   611→ * ───────────────────────────────────────────────────────────────────── */
   612→   612→
   613→   613→export async function fetchEuOpenTenders(opts: {
   614→   614→  search?: string;
   615→   615→  rows?: number;
   616→   616→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
   617→   617→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
   618→   618→
   619→   619→  // Try OpenTender EU API
   620→   620→  const ctrl = new AbortController();
   621→   621→  const timer = setTimeout(() => ctrl.abort(), 10000);
   622→   622→
   623→   623→  try {
   624→   624→    const res = await fetch(`https://opentender.eu/api/tenders?limit=${rows}&q=${encodeURIComponent(opts.search || '')}`, {
   625→   625→      signal: ctrl.signal,
   626→   626→      headers: { Accept: 'application/json', 'User-Agent': 'Tenet-Tender-Ecosystem/1.0' },
   627→   627→      cache: 'no-store',
   628→   628→    });
   629→   629→    clearTimeout(timer);
   630→   630→
   631→   631→    if (res.ok) {
   632→   632→      const json = await res.json();
   633→   633→      const items = Array.isArray(json.data || json.tenders || json) ? (json.data || json.tenders || json) : [];
   634→   634→      if (items.length > 0) {
   635→   635→        const tenders: LiveTender[] = items.slice(0, rows).map((item: Record<string, unknown>, idx: number) => ({
   636→   636→          id: `eu_opentenders-${item.id || idx}`,
