  1001→                      </select>
  1060→                          className="h-6 w-6 p-0 text-muted-foreground hover:text-rose-500 hover:bg-rose-50 opacity-0 group-hover:opacity-100 transition-all rounded-lg"
  1061→                          onClick={() => handleRemoveCreateDoc(doc.id)}
  1062→                        >
  1063→                          <Trash2 className="h-3 w-3" />
  1064→                        </Button>
  1065→                      </div>
  1066→                    ))}
  1067→                  </div>
  1068→                )}
  1069→              </div>
  1070→
  1071→              <Button className="w-full gradient-emerald hover:opacity-90 text-white rounded-xl premium-shadow transition-all hover:-translate-y-0.5" onClick={handleCreate}>
  1072→                Create Tender <ArrowRight className="h-4 w-4 ml-2" />
  1073→              </Button>
  1074→            </div>
  1075→          </DialogContent>
  1076→        </Dialog>
  1077→      </div>
  1078→
  1079→      {/* Search / Filter Bar */}
  1080→      <div className="animate-[fadeIn_0.3s_ease-out]">
  1081→        <Card className="premium-shadow rounded-xl border-0 bg-card">
  1082→          <CardContent className="p-4 space-y-3">
  1083→            {/* Search row */}
  1084→            <div className="flex flex-col sm:flex-row gap-3">
  1085→              <div className="relative flex-1">
  1086→                <Search className="absolute left-3 top-1/2 -translate-y-1/2 h-4 w-4 text-muted-foreground" />
  1087→                <Input placeholder="Search tenders by title, scope, or keyword..." value={search} onChange={e => setSearch(e.target.value)}
  1088→                  className="pl-10 bg-muted/50 border-border/60 rounded-xl focus:ring-emerald-500/20 h-10" />
  1089→              </div>
  1090→              <Select value={statusFilter} onValueChange={setStatusFilter}>
  1091→                <SelectTrigger className="w-full sm:w-36 rounded-xl bg-muted/50 border-border/60 h-10">
  1092→                  <SelectValue placeholder="Status" />
  1093→                </SelectTrigger>
  1094→                <SelectContent>
  1095→                  <SelectItem value="all">All Status</SelectItem>
  1096→                  <SelectItem value="open">Open</SelectItem>
  1097→                  <SelectItem value="closed">Closed</SelectItem>
  1098→                  <SelectItem value="awarded">Awarded</SelectItem>
  1099→                </SelectContent>
  1100→              </Select>
  1101→            </div>
  1102→          </CardContent>
  1103→        </Card>
  1104→      </div>
  1105→
  1106→      {/* Category Tabs - Horizontal Scrollable */}
  1107→      <div className="animate-[fadeIn_0.3s_ease-out]">
  1108→        <div
  1109→          ref={categoryScrollRef}
  1110→          className="flex gap-2 overflow-x-auto pb-2 scrollbar-thin scrollbar-thumb-muted-foreground/20 scrollbar-track-transparent"
  1111→        >
  1112→          {/* "All" tab */}
  1113→          <button
  1114→            onClick={() => setCategoryFilter('')}
  1115→            className={`flex-shrink-0 text-xs px-4 py-2 rounded-xl transition-all duration-200 font-medium border ${
  1116→              !categoryFilter || categoryFilter === 'all'
  1117→                ? 'gradient-emerald text-white border-transparent premium-shadow'
  1118→                : 'bg-card border-border/60 text-muted-foreground hover:bg-primary/10 hover:text-primary hover:border-primary/30'
  1119→            }`}
  1120→          >
  1121→            All ({totalTenders || tenders.length})
  1122→          </button>
  1123→          {CATEGORIES.map(cat => {
  1124→            const count = (tendersByCategory[cat] || []).length;
  1125→            const meta = getCategoryMeta(cat);
  1126→            const Icon = meta.icon;
  1127→            const isActive = categoryFilter === cat;
  1128→            return (
  1129→              <button
  1130→                key={cat}
  1131→                onClick={() => setCategoryFilter(isActive ? '' : cat)}
  1132→                className={`flex-shrink-0 text-xs px-3 py-2 rounded-xl transition-all duration-200 font-medium border flex items-center gap-1.5 ${
  1133→                  isActive
  1134→                    ? 'gradient-emerald text-white border-transparent premium-shadow'
  1135→                    : count > 0
  1136→                      ? 'bg-card border-border/60 text-foreground hover:bg-primary/10 hover:text-primary hover:border-primary/30'
  1137→                      : 'bg-muted/30 border-transparent text-muted-foreground/50 cursor-default'
  1138→                }`}
  1139→                disabled={count === 0 && !isActive}
  1140→              >
  1141→                <Icon className="h-3 w-3" />
  1142→                {cat}
  1143→                {count > 0 && (
  1144→                  <span className={`text-[10px] px-1.5 py-0 rounded-full ${
  1145→                    isActive ? 'bg-white/20' : 'bg-muted/60'
  1146→                  }`}>
  1147→                    {count}
  1148→                  </span>
  1149→                )}
  1150→              </button>
  1151→            );
  1152→          })}
  1153→        </div>
  1154→      </div>
  1155→
  1156→      {/* Stats Summary */}
  1157→      {!loading && tenders.length > 0 && (
  1158→        <div className="grid grid-cols-2 sm:grid-cols-4 gap-4 animate-[fadeIn_0.3s_ease-out]">
  1159→          {[
  1160→            { label: 'Open', count: stats.open, icon: FileSearch, bg: 'bg-emerald-50', color: 'text-emerald-600' },
  1161→            { label: 'Closed', count: stats.closed, icon: Clock, bg: 'bg-amber-50', color: 'text-amber-600' },
  1162→            { label: 'Awarded', count: stats.awarded, icon: TrendingUp, bg: 'bg-teal-50', color: 'text-teal-600' },
  1163→            { label: 'Total', count: stats.total, icon: Target, bg: 'bg-emerald-50', color: 'text-emerald-600' },
  1164→          ].map(stat => (
  1165→            <div key={stat.label}>
  1166→              <Card className="premium-shadow rounded-xl border-0 bg-card hover:-translate-y-0.5 transition-all duration-200">
  1167→                <CardContent className="p-4 flex items-center gap-3">
  1168→                  <div className={`p-2 rounded-lg ${stat.bg} flex-shrink-0`}>
  1169→                    <stat.icon className={`h-4 w-4 ${stat.color}`} />
  1170→                  </div>
  1171→                  <div>
  1172→                    <p className="text-xl font-bold">{stat.count}</p>
  1173→                    <p className="text-xs text-muted-foreground">{stat.label}</p>
  1174→                  </div>
  1175→                </CardContent>
  1176→              </Card>
  1177→            </div>
  1178→          ))}
  1179→        </div>
  1180→      )}
  1181→
  1182→      {/* Tenders List - Category Grouped or Flat */}
  1183→      {loading ? (
  1184→        <div className="space-y-6 animate-[fadeIn_0.3s_ease-out]">
  1185→          {[1, 2, 3].map(i => (
  1186→            <div key={i} className="space-y-3">
  1187→              <div className="flex items-center gap-3">
  1188→                <div className="h-8 w-8 rounded-lg bg-muted/50 animate-pulse" />
  1189→                <div className="h-5 bg-muted/50 rounded-xl w-32 animate-pulse" />
  1190→              </div>
  1191→              <div className="grid md:grid-cols-2 gap-3 pl-2">
  1192→                {[1, 2].map(j => (
  1193→                  <Card key={j} className="premium-shadow rounded-xl border-0 bg-card animate-pulse overflow-hidden">
  1194→                    <div className="h-1.5 bg-muted/30" />
  1195→                    <CardContent className="p-4 space-y-2.5">
  1196→                      <div className="h-4 bg-muted/50 rounded-xl w-3/4" />
  1197→                      <div className="h-3 bg-muted/50 rounded-xl w-full" />
  1198→                      <div className="h-3 bg-muted/50 rounded-xl w-1/2" />
  1199→                    </CardContent>
  1200→                  </Card>
  1201→                ))}
  1202→              </div>
  1203→            </div>
  1204→          ))}
  1205→        </div>
  1206→      ) : tenders.length === 0 ? (
  1207→        <div className="animate-[fadeIn_0.3s_ease-out]">
  1208→          <Card className="premium-shadow rounded-xl border-0 bg-card">
  1209→            <CardContent className="p-16 text-center">
  1210→              <div className="relative w-20 h-20 mx-auto mb-6">
  1211→                <div className="absolute inset-0 rounded-2xl gradient-emerald opacity-20" />
  1212→                <div className="absolute inset-2 rounded-xl gradient-emerald flex items-center justify-center">
  1213→                  <Globe2 className="h-8 w-8 text-white" />
  1214→                </div>
  1215→              </div>
  1216→              <h3 className="text-lg font-semibold">No tenders found</h3>
  1217→              <p className="text-muted-foreground text-sm mt-2 max-w-sm mx-auto">
  1218→                {search || categoryFilter
  1219→                  ? 'Try adjusting your search or filters to find more opportunities'
  1220→                  : 'No tenders available at the moment. Check back later!'}
  1221→              </p>
  1222→              {(search || categoryFilter) && (
  1223→                <Button variant="outline" className="mt-4 rounded-xl" onClick={() => { setSearch(''); setCategoryFilter(''); setStatusFilter(''); }}>
  1224→                  Clear Filters
  1225→                </Button>
  1226→              )}
  1227→            </CardContent>
  1228→          </Card>
  1229→        </div>
  1230→      ) : categoryFilter && categoryFilter !== 'all' ? (
  1231→        /* Single category view - show flat list with inline detail */
  1232→        <div className="space-y-3 animate-[fadeIn_0.3s_ease-out]">
  1233→          {(tendersByCategory[categoryFilter] || []).map(tender => {
  1234→            const isExpanded = expandedTenderId === tender.id;
  1235→            const days = daysUntil(tender.deadline);
  1236→            const tags = tender.categoryTags.split(',').filter(Boolean);
  1237→            const reqDocs = tender.requiredDocs ? tender.requiredDocs.split(',').filter(Boolean) : [];
  1238→
  1239→            return (
  1240→              <div key={tender.id} className="space-y-0">
  1241→                <div className={`hover:-translate-y-[3px] transition-all duration-200 ${isExpanded ? 'ring-2 ring-emerald-300 dark:ring-emerald-700 rounded-xl' : ''}`}>
  1242→                  <Card
  1243→                    className={`premium-shadow rounded-xl border-0 bg-card cursor-pointer group overflow-hidden transition-all duration-200 ${
  1244→                      compareSelection.includes(tender.id) ? 'ring-2 ring-emerald-400 ring-offset-2' : ''
  1245→                    }`}
  1246→                    onClick={() => setExpandedTenderId(isExpanded ? null : tender.id)}
  1247→                  >
  1248→                    <div className={`h-1.5 bg-gradient-to-r ${statusAccent(tender.status)}`} />
  1249→                    <CardContent className="p-5 space-y-3">
  1250→                      <div className="flex items-start justify-between gap-2">
  1251→                        <h3 className="font-semibold text-sm line-clamp-2 group-hover:text-emerald-700 transition-colors flex-1 min-w-0">
  1252→                          {tender.title}
  1253→                        </h3>
  1254→                        <div className="flex items-center gap-1.5 flex-shrink-0">
  1255→                          <Badge className={`text-[10px] px-1.5 py-0 shrink-0 border-0 rounded-lg ${statusColor(tender.status)}`}>
  1256→                            {tender.status}
  1257→                          </Badge>
  1258→                          <button
  1259→                            onClick={(e) => toggleCompare(tender.id, e)}
  1260→                            className={`w-6 h-6 rounded-md border-2 flex items-center justify-center transition-all duration-200 ${
  1261→                              compareSelection.includes(tender.id)
  1262→                                ? 'border-emerald-500 bg-emerald-500 shadow-sm shadow-emerald-200'
  1263→                                : 'border-muted-foreground/30 hover:border-primary hover:bg-primary/10'
  1264→                            }`}
  1265→                            title="Select to compare"
  1266→                          >
  1267→                            {compareSelection.includes(tender.id) && (
  1268→                              <CheckCircle className="h-3.5 w-3.5 text-white" strokeWidth={3} />
  1269→                            )}
  1270→                          </button>
  1271→                        </div>
  1272→                      </div>
  1273→
  1274→                      <p className="text-xs text-muted-foreground line-clamp-2">{tender.scope}</p>
  1275→
  1276→                      <div className="flex items-center gap-1.5 text-xs">
  1277→                        <div className="p-1 rounded bg-emerald-50">
  1278→                          <DollarSign className="h-3 w-3 text-emerald-600" />
  1279→                        </div>
  1280→                        <span className="font-medium text-emerald-700">ETB {tender.budgetMin.toLocaleString()} – {tender.budgetMax.toLocaleString()}</span>
  1281→                      </div>
  1282→
  1283→                      <div className="flex items-center gap-3 text-xs text-muted-foreground">
  1284→                        <div className="flex items-center gap-1">
  1285→                          <div className="p-1 rounded bg-amber-50">
  1286→                            <MapPin className="h-3 w-3 text-amber-600" />
  1287→                          </div>
  1288→                          <span className="truncate max-w-[100px]">{tender.location}</span>
  1289→                        </div>
  1290→                        <div className="flex items-center gap-1">
  1291→                          <div className="p-1 rounded bg-teal-50">
  1292→                            <Calendar className="h-3 w-3 text-teal-600" />
  1293→                          </div>
  1294→                          <span>{new Date(tender.deadline).toLocaleDateString()}</span>
  1295→                        </div>
  1296→                      </div>
  1297→
  1298→                      <div className="flex items-center gap-2">
  1299→                        <Badge className={`text-[10px] px-1.5 py-0 border-0 rounded-lg ${deadlineBg(days)} hover:${deadlineBg(days)} flex items-center gap-1`}>
  1300→                          <Timer className="h-2.5 w-2.5" />
  1301→                          {days <= 0 ? 'Expired' : days === 1 ? '1 day left' : `${days} days left`}
  1302→                        </Badge>
  1303→                        {tender._count && (
  1304→                          <Badge className="text-[10px] px-1.5 py-0 border-0 rounded-lg bg-muted/60 text-muted-foreground hover:bg-muted/60 flex items-center gap-1">
  1305→                            <Users className="h-2.5 w-2.5" />
  1306→                            {tender._count.bids} bid{tender._count.bids !== 1 ? 's' : ''}
  1307→                          </Badge>
  1308→                        )}
  1309→                      </div>
  1310→
  1311→                      <div className="flex flex-wrap gap-1">
  1312→                        {tags.slice(0, 3).map(tag => (
  1313→                          <Badge key={tag} className="text-[10px] px-1.5 py-0 border-0 rounded-lg bg-emerald-50 text-emerald-700 hover:bg-emerald-50">
  1314→                            {tag.trim()}
  1315→                          </Badge>
  1316→                        ))}
  1317→                        {tags.length > 3 && (
  1318→                          <Badge className="text-[10px] px-1.5 py-0 border-0 rounded-lg bg-muted/60 text-muted-foreground hover:bg-muted/60">
  1319→                            +{tags.length - 3}
  1320→                          </Badge>
  1321→                        )}
  1322→                      </div>
  1323→
  1324→                      {reqDocs.length > 0 && (
  1325→                        <div className="rounded-lg border border-teal-200/60 dark:border-teal-900/40 bg-teal-50/50 dark:bg-teal-950/20 p-2.5 space-y-1.5">
  1326→                          <div className="flex items-center gap-1.5">
  1327→                            <ClipboardList className="h-3 w-3 text-teal-600 dark:text-teal-400 shrink-0" />
  1328→                            <span className="text-[10px] font-semibold text-teal-700 dark:text-teal-300 uppercase tracking-wide">Requirements</span>
  1329→                            <span className="text-[9px] text-teal-600/70 dark:text-teal-400/70 ml-auto">{reqDocs.length} doc{reqDocs.length === 1 ? '' : 's'}</span>
  1330→                          </div>
  1331→                          <div className="flex flex-wrap gap-1">
  1332→                            {reqDocs.slice(0, 3).map((doc, i) => (
  1333→                              doc.trim().startsWith('http') ? (
  1334→                                <a
  1335→                                  key={`${doc}-${i}`}
  1336→                                  href={doc.trim()}
  1337→                                  target="_blank"
  1338→                                  rel="noopener noreferrer"
  1339→                                  className="inline-flex items-center gap-1 text-[10px] font-medium bg-background dark:bg-card border border-teal-200 dark:border-teal-800 text-teal-700 dark:text-teal-300 rounded px-1.5 py-0.5 hover:bg-teal-50 dark:hover:bg-teal-900/30 transition-colors"
  1340→                                >
  1341→                                  <FileText className="h-2.5 w-2.5" />
  1342→                                  View Docs
  1343→                                  <ExternalLink className="h-2 w-2" />
  1344→                                </a>
  1345→                              ) : (
  1346→                                <span key={`${doc}-${i}`} className="inline-flex items-center text-[10px] font-medium bg-background dark:bg-card border border-teal-200 dark:border-teal-800 text-teal-700 dark:text-teal-300 rounded px-1.5 py-0.5">
  1347→                                  {doc.trim()}
  1348→                                </span>
  1349→                              )
  1350→                            ))}
  1351→                            {reqDocs.length > 3 && (
  1352→                              <span className="text-[10px] text-teal-600/70 dark:text-teal-400/70 px-1.5 py-0.5">+{reqDocs.length - 3}</span>
  1353→                            )}
  1354→                          </div>
  1355→                        </div>
  1356→                      )}
  1357→
  1358→                      {tender.matchScore !== undefined && (
  1359→                        <div className="pt-1 space-y-1">
  1360→                          <div className="flex items-center justify-between">
  1361→                            <span className="text-[10px] text-muted-foreground font-medium">Match Score</span>
  1362→                            <span className={`text-[10px] font-bold ${
  1363→                              tender.matchScore >= 70 ? 'text-emerald-700' : tender.matchScore >= 40 ? 'text-amber-700' : 'text-muted-foreground'
  1364→                            }`}>
  1365→                              {tender.matchScore}%
  1366→                            </span>
  1367→                          </div>
  1368→                          <div className="h-1.5 bg-muted/50 rounded-full overflow-hidden">
  1369→                            <div
  1370→                              className={`h-full rounded-full bg-gradient-to-r ${matchBarColor(tender.matchScore)} transition-[width] duration-700`}
  1371→                              style={{ width: `${tender.matchScore}%` }}
  1372→                            />
  1373→                          </div>
  1374→                        </div>
  1375→                      )}
  1376→
  1377→                      <div className="flex items-center justify-between pt-1">
  1378→                        <div className="flex items-center gap-1">
  1379→                          {tender.status === 'open' && (
  1380→                            <Button
  1381→                              variant="ghost"
  1382→                              size="sm"
  1383→                              className="gap-1 text-[10px] text-emerald-600 dark:text-emerald-400 hover:bg-emerald-50 dark:hover:bg-emerald-950/30 h-6 px-1.5 font-medium"
  1384→                              onClick={(e) => { e.stopPropagation(); setView('tender-detail', { id: tender.id, action: 'apply' }); }}
  1385→                            >
  1386→                              <Gavel className="h-3 w-3" />
  1387→                              Apply
  1388→                            </Button>
  1389→                          )}
  1390→                          <Button
  1391→                            variant="ghost"
  1392→                            size="sm"
  1393→                            className="gap-1 text-[10px] text-orange-600 dark:text-orange-400 hover:bg-orange-50 dark:hover:bg-orange-950/30 h-6 px-1.5"
  1394→                            onClick={(e) => { e.stopPropagation(); setView('tender-detail', { id: tender.id, tab: 'ai-overview' }); }}
  1395→                          >
  1396→                            <Sparkles className="h-3 w-3" />
  1397→                            AI Review
  1398→                          </Button>
  1399→                          <Button
  1400→                            variant="ghost"
  1401→                            size="sm"
  1402→                            className="gap-1 text-[10px] text-sky-600 dark:text-sky-400 hover:bg-sky-50 dark:hover:bg-sky-950/30 h-6 px-1.5"
  1403→                            onClick={(e) => { e.stopPropagation(); setView('bids', { tenderId: tender.id }); }}
  1404→                          >
  1405→                            <Briefcase className="h-3 w-3" />
  1406→                            Track
  1407→                          </Button>
  1408→                        </div>
  1409→                        <span className="text-[10px] text-muted-foreground flex items-center gap-0.5">
  1410→                          {isExpanded ? 'Collapse' : 'Expand'} Details
  1411→                          <div className={`transition-transform duration-200 ${isExpanded ? 'rotate-180' : ''}`}>
  1412→                            <ChevronDown className="h-3 w-3" />
  1413→                          </div>
  1414→                        </span>
  1415→                      </div>
  1416→                    </CardContent>
  1417→                  </Card>
  1418→                </div>
  1419→
  1420→                {isExpanded && (
  1421→                  <div className="mt-2 mb-1">
  1422→                    <InlineTenderDetail
  1423→                      tender={tender}
  1424→                      onClose={() => setExpandedTenderId(null)}
  1425→                      setView={setView}
  1426→                    />
  1427→                  </div>
  1428→                )}
  1429→              </div>
  1430→            );
  1431→          })}
  1432→        </div>
  1433→      ) : (
  1434→        /* All categories view - grouped by category with collapsible sections */
  1435→        <div className="space-y-5 animate-[fadeIn_0.3s_ease-out]">
  1436→          {displayCategories.map(cat => {
  1437→            const catTenders = tendersByCategory[cat] || [];
  1438→            if (catTenders.length === 0) return null;
  1439→            return (
  1440→              <CategorySection
  1441→                key={cat}
  1442→                category={cat}
  1443→                tenders={catTenders}
  1444→                expandedTenderId={expandedTenderId}
  1445→                onExpandTender={setExpandedTenderId}
  1446→                compareSelection={compareSelection}
  1447→                toggleCompare={toggleCompare}
  1448→                setView={setView}
  1449→              />
  1450→            );
  1451→          })}
  1452→        </div>
  1453→      )}
  1454→
  1455→      {/* See More / Load More — server-side pagination */}
  1456→      {!loading && tenders.length > 0 && (
  1457→        <div className="flex flex-col items-center gap-3 pt-6 pb-4">
  1458→          {/* Progress bar */}
  1459→          {totalTenders > 0 && (
  1460→            <div className="w-full max-w-lg">
  1461→              <div className="h-2 rounded-full bg-muted/50 overflow-hidden">
  1462→                <div
  1463→                  className="h-full rounded-full bg-gradient-to-r from-emerald-400 to-teal-500 transition-all duration-500"
  1464→                  style={{ width: `${Math.min(100, Math.round((tenders.length / totalTenders) * 100))}%` }}
  1465→                />
  1466→              </div>
  1467→            </div>
  1468→          )}
  1469→          <div className="flex items-center gap-3 text-xs text-muted-foreground">
  1470→            <span className="flex items-center gap-1">
  1471→              <FileSearch className="h-3 w-3" />
  1472→              {totalTenders > 0
  1473→                ? `Showing ${tenders.length} of ${totalTenders} tenders`
  1474→                : page >= totalPages
  1475→                  ? `All ${tenders.length} tenders loaded`
  1476→                  : `${tenders.length} tenders loaded`}
  1477→            </span>
  1478→            {page < totalPages && (
  1479→              <>
  1480→                <span className="text-border">·</span>
  1481→                <span>{totalTenders - tenders.length} remaining</span>
  1482→              </>
  1483→            )}
  1484→          </div>
  1485→          {page < totalPages ? (
  1486→            <div className="flex flex-col items-center gap-1.5">
  1487→              <Button
  1488→                variant="outline"
  1489→                size="lg"
  1490→                className="gap-2 rounded-xl border-emerald-200 dark:border-emerald-800/40 text-emerald-700 dark:text-emerald-400 hover:bg-emerald-50 dark:hover:bg-emerald-950/30 min-w-[280px] h-12 shadow-sm font-medium"
  1491→                onClick={handleLoadMore}
  1492→                disabled={loadingMore}
  1493→              >
  1494→                {loadingMore ? (
  1495→                  <Loader2 className="h-4 w-4 animate-spin" />
  1496→                ) : (
  1497→                  <ChevronDown className="h-4 w-4" />
  1498→                )}
  1499→                {loadingMore ? 'Loading More…' : 'Load More'}
  1500→                {!loadingMore && (

[showing lines 1001-1500 of 2062; use offset=1501 with limit to continue reading]
